*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

********  Simulation Starting From State 1.1   ********
    <!-- ################### Trace number: 1 ################### -->
Trace Description: Simulation Trace 
Trace Type: Simulation 
    system.envVAR1_stage_1_index_0 = TRUE
    system.blVAR0_stage_3_index_1 = -2
    system.blVAR0_stage_3_index_0 = -2
    system.blVAR0_stage_2_index_1 = -2
    system.blVAR0_stage_2_index_0 = -2
    system.blVAR0_stage_1_index_1 = -2
    system.blVAR0_stage_1_index_0 = -2
    system.sel0.active = TRUE
    system.resume_from_here_in_subtree__a3 = -3
    system.resume_from_here_in_subtree__a2 = -3
    system.resume_from_here_in_subtree__a4 = -3
    system.resume_from_here_in_subtree__sel0 = -3
    system.node_names.c1 = 10
    system.node_names.c2 = 9
    system.node_names.a2_1 = 8
    system.node_names.sel3 = 7
    system.node_names.a4_1 = 6
    system.node_names.dec_sr2 = 5
    system.node_names.a3 = 4
    system.node_names.a2 = 3
    system.node_names.a4 = 2
    system.node_names.p_one1 = 1
    system.node_names.sel0 = 0
    system.a4.internal_status = failure
    system.a4.status = failure
    system.a2.internal_status = failure
    system.a2.status = failure
    system.a3.internal_status = failure
    system.a3.status = failure
    system.a3.active = TRUE
    system.a2.active = TRUE
    system.a4.active = TRUE
    system.p_one1.internal_status = failure
    system.p_one1.status = failure
    system.a4_1.internal_status = failure
    system.a4_1.status = failure
    system.a4_1.active = TRUE
    system.dec_sr2.internal_status = failure
    system.dec_sr2.status = failure
    system.a2_1.internal_status = failure
    system.a2_1.status = failure
    system.c2.internal_status = success
    system.c2.status = success
    system.c1.internal_status = success
    system.c1.status = invalid
    system.c1.active = FALSE
    system.c2.active = TRUE
    system.a2_1.active = TRUE
    system.sel3.internal_status = success
    system.sel3.status = success
    system.sel3.active = TRUE
    system.dec_sr2.active = TRUE
    system.p_one1.active = TRUE
    system.sel0.internal_status = success
    system.sel0.status = success
  -> State: 1.9 <-
    system.blVAR0_stage_0_index_0 = -2
    system.blVAR0_stage_0_index_1 = -2
    system.envVAR1_stage_0_index_0 = TRUE
    system.envVAR1_stage_0_index_1 = TRUE
    system.blVAR2_stage_0_index_0 = yes
    system.blVAR2_stage_0_index_1 = both
    system.a2_1_DOT_localDEFINE4_stage_2_index_1 = 2
    system.a2_1_DOT_localDEFINE4_stage_2_index_0 = 5
    system.a2_1_DOT_localDEFINE4_stage_1_index_1 = 2
    system.a2_1_DOT_localDEFINE4_stage_1_index_0 = 5
    system.a2_1_DOT_localDEFINE4_stage_0_index_1 = 2
    system.a2_1_DOT_localDEFINE4_stage_0_index_0 = 5
    system.a2_DOT_localDEFINE4_stage_2_index_1 = 2
    system.a2_DOT_localDEFINE4_stage_2_index_0 = 5
    system.a2_DOT_localDEFINE4_stage_1_index_1 = 2
    system.a2_DOT_localDEFINE4_stage_1_index_0 = 5
    system.a2_DOT_localDEFINE4_stage_0_index_1 = 2
    system.a2_DOT_localDEFINE4_stage_0_index_0 = 5
    system.envDEFINE5_stage_0 = TRUE
    system.envDEFINE3_stage_1 = 5
    system.envDEFINE3_stage_0 = 5
    system.blVAR2_stage_4_index_1 = both
    system.blVAR2_stage_4_index_0 = yes
    system.blVAR2_stage_3_index_1 = both
    system.blVAR2_stage_3_index_0 = yes
    system.blVAR2_stage_2_index_1 = both
    system.blVAR2_stage_2_index_0 = yes
    system.blVAR2_stage_1_index_1 = both
    system.blVAR2_stage_1_index_0 = yes
    system.envVAR1_stage_2_index_1 = TRUE
    system.envVAR1_stage_2_index_0 = TRUE
    system.envVAR1_stage_1_index_1 = FALSE
    system.envVAR1_stage_1_index_0 = TRUE
    system.blVAR0_stage_3_index_1 = -2
    system.blVAR0_stage_3_index_0 = -2
    system.blVAR0_stage_2_index_1 = -2
    system.blVAR0_stage_2_index_0 = -2
    system.blVAR0_stage_1_index_1 = -2
    system.blVAR0_stage_1_index_0 = -2
    system.sel0.active = TRUE
    system.resume_from_here_in_subtree__a3 = -3
    system.resume_from_here_in_subtree__a2 = -3
    system.resume_from_here_in_subtree__a4 = -3
    system.resume_from_here_in_subtree__sel0 = -3
    system.node_names.c1 = 10
    system.node_names.c2 = 9
    system.node_names.a2_1 = 8
    system.node_names.sel3 = 7
    system.node_names.a4_1 = 6
    system.node_names.dec_sr2 = 5
    system.node_names.a3 = 4
    system.node_names.a2 = 3
    system.node_names.a4 = 2
    system.node_names.p_one1 = 1
    system.node_names.sel0 = 0
    system.a4.internal_status = failure
    system.a4.status = failure
    system.a2.internal_status = failure
    system.a2.status = failure
    system.a3.internal_status = failure
    system.a3.status = failure
    system.a3.active = TRUE
    system.a2.active = TRUE
    system.a4.active = TRUE
    system.p_one1.internal_status = failure
    system.p_one1.status = failure
    system.a4_1.internal_status = failure
    system.a4_1.status = failure
    system.a4_1.active = TRUE
    system.dec_sr2.internal_status = failure
    system.dec_sr2.status = failure
    system.a2_1.internal_status = failure
    system.a2_1.status = failure
    system.c2.internal_status = success
    system.c2.status = success
    system.c1.internal_status = success
    system.c1.status = invalid
    system.c1.active = FALSE
    system.c2.active = TRUE
    system.a2_1.active = TRUE
    system.sel3.internal_status = success
    system.sel3.status = success
    system.sel3.active = TRUE
    system.dec_sr2.active = TRUE
    system.p_one1.active = TRUE
    system.sel0.internal_status = success
    system.sel0.status = success
  -> State: 1.10 <-
    system.blVAR0_stage_0_index_0 = -2
    system.blVAR0_stage_0_index_1 = -2
    system.envVAR1_stage_0_index_0 = TRUE
    system.envVAR1_stage_0_index_1 = TRUE
    system.blVAR2_stage_0_index_0 = yes
    system.blVAR2_stage_0_index_1 = both
    system.a2_1_DOT_localDEFINE4_stage_2_index_1 = 2
    system.a2_1_DOT_localDEFINE4_stage_2_index_0 = 5
    system.a2_1_DOT_localDEFINE4_stage_1_index_1 = 2
    system.a2_1_DOT_localDEFINE4_stage_1_index_0 = 5
    system.a2_1_DOT_localDEFINE4_stage_0_index_1 = 2
    system.a2_1_DOT_localDEFINE4_stage_0_index_0 = 5
    system.a2_DOT_localDEFINE4_stage_2_index_1 = 2
    system.a2_DOT_localDEFINE4_stage_2_index_0 = 5
    system.a2_DOT_localDEFINE4_stage_1_index_1 = 2
    system.a2_DOT_localDEFINE4_stage_1_index_0 = 5
    system.a2_DOT_localDEFINE4_stage_0_index_1 = 2
    system.a2_DOT_localDEFINE4_stage_0_index_0 = 5
    system.envDEFINE5_stage_0 = TRUE
    system.envDEFINE3_stage_1 = 5
    system.envDEFINE3_stage_0 = 5
    system.blVAR2_stage_4_index_1 = both
    system.blVAR2_stage_4_index_0 = yes
    system.blVAR2_stage_3_index_1 = both
    system.blVAR2_stage_3_index_0 = yes
    system.blVAR2_stage_2_index_1 = both
    system.blVAR2_stage_2_index_0 = yes
    system.blVAR2_stage_1_index_1 = both
    system.blVAR2_stage_1_index_0 = yes
    system.envVAR1_stage_2_index_1 = FALSE
    system.envVAR1_stage_2_index_0 = TRUE
    system.envVAR1_stage_1_index_1 = FALSE
    system.envVAR1_stage_1_index_0 = TRUE
    system.blVAR0_stage_3_index_1 = -2
    system.blVAR0_stage_3_index_0 = -2
    system.blVAR0_stage_2_index_1 = -2
    system.blVAR0_stage_2_index_0 = -2
    system.blVAR0_stage_1_index_1 = -2
    system.blVAR0_stage_1_index_0 = -2
    system.sel0.active = TRUE
    system.resume_from_here_in_subtree__a3 = -3
    system.resume_from_here_in_subtree__a2 = -3
    system.resume_from_here_in_subtree__a4 = -3
    system.resume_from_here_in_subtree__sel0 = -3
    system.node_names.c1 = 10
    system.node_names.c2 = 9
    system.node_names.a2_1 = 8
    system.node_names.sel3 = 7
    system.node_names.a4_1 = 6
    system.node_names.dec_sr2 = 5
    system.node_names.a3 = 4
    system.node_names.a2 = 3
    system.node_names.a4 = 2
    system.node_names.p_one1 = 1
    system.node_names.sel0 = 0
    system.a4.internal_status = failure
    system.a4.status = failure
    system.a2.internal_status = failure
    system.a2.status = failure
    system.a3.internal_status = failure
    system.a3.status = failure
    system.a3.active = TRUE
    system.a2.active = TRUE
    system.a4.active = TRUE
    system.p_one1.internal_status = failure
    system.p_one1.status = failure
    system.a4_1.internal_status = failure
    system.a4_1.status = failure
    system.a4_1.active = TRUE
    system.dec_sr2.internal_status = failure
    system.dec_sr2.status = failure
    system.a2_1.internal_status = failure
    system.a2_1.status = failure
    system.c2.internal_status = success
    system.c2.status = success
    system.c1.internal_status = success
    system.c1.status = invalid
    system.c1.active = FALSE
    system.c2.active = TRUE
    system.a2_1.active = TRUE
    system.sel3.internal_status = success
    system.sel3.status = success
    system.sel3.active = TRUE
    system.dec_sr2.active = TRUE
    system.p_one1.active = TRUE
    system.sel0.internal_status = success
    system.sel0.status = success
  -> State: 1.11 <-
    system.blVAR0_stage_0_index_0 = -2
    system.blVAR0_stage_0_index_1 = -2
    system.envVAR1_stage_0_index_0 = TRUE
    system.envVAR1_stage_0_index_1 = TRUE
    system.blVAR2_stage_0_index_0 = yes
    system.blVAR2_stage_0_index_1 = both
    system.a2_1_DOT_localDEFINE4_stage_2_index_1 = 2
    system.a2_1_DOT_localDEFINE4_stage_2_index_0 = 5
    system.a2_1_DOT_localDEFINE4_stage_1_index_1 = 2
    system.a2_1_DOT_localDEFINE4_stage_1_index_0 = 5
    system.a2_1_DOT_localDEFINE4_stage_0_index_1 = 2
    system.a2_1_DOT_localDEFINE4_stage_0_index_0 = 5
    system.a2_DOT_localDEFINE4_stage_2_index_1 = 2
    system.a2_DOT_localDEFINE4_stage_2_index_0 = 5
    system.a2_DOT_localDEFINE4_stage_1_index_1 = 2
    system.a2_DOT_localDEFINE4_stage_1_index_0 = 5
    system.a2_DOT_localDEFINE4_stage_0_index_1 = 2
    system.a2_DOT_localDEFINE4_stage_0_index_0 = 5
    system.envDEFINE5_stage_0 = TRUE
    system.envDEFINE3_stage_1 = 5
    system.envDEFINE3_stage_0 = 5
    system.blVAR2_stage_4_index_1 = both
    system.blVAR2_stage_4_index_0 = yes
    system.blVAR2_stage_3_index_1 = both
    system.blVAR2_stage_3_index_0 = yes
    system.blVAR2_stage_2_index_1 = both
    system.blVAR2_stage_2_index_0 = yes
    system.blVAR2_stage_1_index_1 = both
    system.blVAR2_stage_1_index_0 = yes
    system.envVAR1_stage_2_index_1 = TRUE
    system.envVAR1_stage_2_index_0 = TRUE
    system.envVAR1_stage_1_index_1 = FALSE
    system.envVAR1_stage_1_index_0 = TRUE
    system.blVAR0_stage_3_index_1 = -2
    system.blVAR0_stage_3_index_0 = -2
    system.blVAR0_stage_2_index_1 = -2
    system.blVAR0_stage_2_index_0 = -2
    system.blVAR0_stage_1_index_1 = -2
    system.blVAR0_stage_1_index_0 = -2
    system.sel0.active = TRUE
    system.resume_from_here_in_subtree__a3 = -3
    system.resume_from_here_in_subtree__a2 = -3
    system.resume_from_here_in_subtree__a4 = -3
    system.resume_from_here_in_subtree__sel0 = -3
    system.node_names.c1 = 10
    system.node_names.c2 = 9
    system.node_names.a2_1 = 8
    system.node_names.sel3 = 7
    system.node_names.a4_1 = 6
    system.node_names.dec_sr2 = 5
    system.node_names.a3 = 4
    system.node_names.a2 = 3
    system.node_names.a4 = 2
    system.node_names.p_one1 = 1
    system.node_names.sel0 = 0
    system.a4.internal_status = failure
    system.a4.status = failure
    system.a2.internal_status = failure
    system.a2.status = failure
    system.a3.internal_status = failure
    system.a3.status = failure
    system.a3.active = TRUE
    system.a2.active = TRUE
    system.a4.active = TRUE
    system.p_one1.internal_status = failure
    system.p_one1.status = failure
    system.a4_1.internal_status = failure
    system.a4_1.status = failure
    system.a4_1.active = TRUE
    system.dec_sr2.internal_status = failure
    system.dec_sr2.status = failure
    system.a2_1.internal_status = failure
    system.a2_1.status = failure
    system.c2.internal_status = success
    system.c2.status = success
    system.c1.internal_status = success
    system.c1.status = invalid
    system.c1.active = FALSE
    system.c2.active = TRUE
    system.a2_1.active = TRUE
    system.sel3.internal_status = success
    system.sel3.status = success
    system.sel3.active = TRUE
    system.dec_sr2.active = TRUE
    system.p_one1.active = TRUE
    system.sel0.internal_status = success
    system.sel0.status = success
