*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

********  Simulation Starting From State 1.1   ********
    <!-- ################### Trace number: 1 ################### -->
Trace Description: Simulation Trace 
Trace Type: Simulation 
    system.envVAR4_stage_3 = 5
    system.envVAR4_stage_2 = 2
    system.envVAR4_stage_1 = 2
    system.envVAR1_stage_4 = -5
    system.envVAR1_stage_3 = -5
    system.envVAR1_stage_2 = -2
    system.envVAR1_stage_1 = -2
    system.blVAR0_stage_3 = FALSE
    system.blVAR0_stage_2 = FALSE
    system.blVAR0_stage_1 = FALSE
    system.p_one0.active = TRUE
    system.resume_from_here_in_subtree__c1 = -3
    system.resume_from_here_in_subtree__dec_rf3 = -3
    system.resume_from_here_in_subtree__dec_inv2 = -3
    system.resume_from_here_in_subtree__a1 = -3
    system.resume_from_here_in_subtree__p_one1 = -3
    system.resume_from_here_in_subtree__p_one0 = -3
    system.node_names.c1 = 7
    system.node_names.a4 = 6
    system.node_names.dec_rf3 = 5
    system.node_names.a2 = 4
    system.node_names.dec_inv2 = 3
    system.node_names.a1 = 2
    system.node_names.p_one1 = 1
    system.node_names.p_one0 = 0
    system.a1.internal_status = running
    system.a1.status = running
    system.a2.internal_status = success
    system.a2.status = success
    system.a2.active = TRUE
    system.dec_inv2.internal_status = failure
    system.dec_inv2.status = failure
    system.a4.internal_status = running
    system.a4.status = running
    system.a4.active = TRUE
    system.dec_rf3.internal_status = failure
    system.dec_rf3.status = failure
    system.dec_rf3.active = TRUE
    system.dec_inv2.active = TRUE
    system.a1.active = TRUE
    system.p_one1.internal_status = failure
    system.p_one1.status = failure
    system.c1.internal_status = success
    system.c1.status = success
    system.c1.active = TRUE
    system.p_one1.active = TRUE
    system.p_one0.internal_status = failure
    system.p_one0.status = failure
  -> State: 1.11 <-
    system.a2_DOT_localVAR2_stage_0_index_0 = -5
    system.a2_DOT_localVAR2_stage_0_index_1 = -5
    system.a2_DOT_localVAR2_stage_0_index_2 = -5
    system.a4_DOT_localVAR2_stage_0_index_0 = -5
    system.a4_DOT_localVAR2_stage_0_index_1 = -5
    system.a4_DOT_localVAR2_stage_0_index_2 = -5
    system.blVAR0_stage_0 = FALSE
    system.envVAR1_stage_0 = -2
    system.envVAR4_stage_0 = 5
    system.blDEFINE8_stage_2 = -2
    system.blDEFINE8_stage_1 = -2
    system.blDEFINE8_stage_0 = -2
    system.envDEFINE7_stage_0 = FALSE
    system.blDEFINE6_stage_2_index_2 = 5
    system.blDEFINE6_stage_2_index_1 = 2
    system.blDEFINE6_stage_2_index_0 = 5
    system.blDEFINE6_stage_1_index_2 = 5
    system.blDEFINE6_stage_1_index_1 = 2
    system.blDEFINE6_stage_1_index_0 = 5
    system.blDEFINE6_stage_0_index_2 = 5
    system.blDEFINE6_stage_0_index_1 = 2
    system.blDEFINE6_stage_0_index_0 = 5
    system.blDEFINE5_stage_0 = 5
    system.envVAR4_stage_3 = 5
    system.envVAR4_stage_2 = 2
    system.envVAR4_stage_1 = 2
    system.envVAR1_stage_4 = -5
    system.envVAR1_stage_3 = -5
    system.envVAR1_stage_2 = -2
    system.envVAR1_stage_1 = -2
    system.blVAR0_stage_3 = FALSE
    system.blVAR0_stage_2 = FALSE
    system.blVAR0_stage_1 = FALSE
    system.p_one0.active = TRUE
    system.resume_from_here_in_subtree__c1 = -3
    system.resume_from_here_in_subtree__dec_rf3 = -3
    system.resume_from_here_in_subtree__dec_inv2 = -3
    system.resume_from_here_in_subtree__a1 = -3
    system.resume_from_here_in_subtree__p_one1 = -3
    system.resume_from_here_in_subtree__p_one0 = -3
    system.node_names.c1 = 7
    system.node_names.a4 = 6
    system.node_names.dec_rf3 = 5
    system.node_names.a2 = 4
    system.node_names.dec_inv2 = 3
    system.node_names.a1 = 2
    system.node_names.p_one1 = 1
    system.node_names.p_one0 = 0
    system.a1.internal_status = running
    system.a1.status = running
    system.a2.internal_status = success
    system.a2.status = success
    system.a2.active = TRUE
    system.dec_inv2.internal_status = failure
    system.dec_inv2.status = failure
    system.a4.internal_status = running
    system.a4.status = running
    system.a4.active = TRUE
    system.dec_rf3.internal_status = failure
    system.dec_rf3.status = failure
    system.dec_rf3.active = TRUE
    system.dec_inv2.active = TRUE
    system.a1.active = TRUE
    system.p_one1.internal_status = failure
    system.p_one1.status = failure
    system.c1.internal_status = success
    system.c1.status = success
    system.c1.active = TRUE
    system.p_one1.active = TRUE
    system.p_one0.internal_status = failure
    system.p_one0.status = failure
