*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

********  Simulation Starting From State 1.1   ********
    <!-- ################### Trace number: 1 ################### -->
Trace Description: Simulation Trace 
Trace Type: Simulation 
    system.blDEFINE7_stage_1_index_1 = FALSE
    system.blDEFINE7_stage_1_index_0 = TRUE
    system.blDEFINE7_stage_0_index_1 = FALSE
    system.blDEFINE7_stage_0_index_0 = TRUE
    system.envDEFINE6_stage_1_index_2 = 2
    system.envDEFINE6_stage_1_index_1 = 2
    system.envDEFINE6_stage_1_index_0 = 2
    system.envDEFINE6_stage_0_index_2 = 2
    system.envDEFINE6_stage_0_index_1 = 2
    system.envDEFINE6_stage_0_index_0 = 2
    system.blDEFINE5_stage_0_index_2 = TRUE
    system.blDEFINE5_stage_0_index_1 = TRUE
    system.blDEFINE5_stage_0_index_0 = TRUE
    system.envVAR2_stage_2 = FALSE
    system.envVAR2_stage_1 = FALSE
    system.envVAR1_stage_2 = FALSE
    system.envVAR1_stage_1 = FALSE
    system.blVAR0_stage_5_index_2 = -2
    system.blVAR0_stage_5_index_1 = -2
    system.blVAR0_stage_5_index_0 = -5
    system.blVAR0_stage_4_index_2 = -2
    system.blVAR0_stage_4_index_1 = -2
    system.blVAR0_stage_4_index_0 = -5
    system.blVAR0_stage_3_index_2 = -2
    system.blVAR0_stage_3_index_1 = -2
    system.blVAR0_stage_3_index_0 = -5
    system.blVAR0_stage_2_index_2 = -2
    system.blVAR0_stage_2_index_1 = -2
    system.blVAR0_stage_2_index_0 = -5
    system.blVAR0_stage_1_index_2 = -2
    system.blVAR0_stage_1_index_1 = -2
    system.blVAR0_stage_1_index_0 = -5
    system.sel0.active = TRUE
    system.child_index_to_resume_from__sel1 = -2
    system.trace_running_source_sel0 = -2
    system.trace_running_source_sel1 = -2
    system.trace_running_source_a4_1 = -2
    system.node_names.a1 = 5
    system.node_names.a4_1 = 4
    system.node_names.a2 = 3
    system.node_names.a4 = 2
    system.node_names.sel1 = 1
    system.node_names.sel0 = 0
    system.a4.internal_status = failure
    system.a4.status = failure
    system.a2.internal_status = success
    system.a2.status = success
    system.a4_1.internal_status = failure
    system.a4_1.status = invalid
    system.a4_1.active = FALSE
    system.a2.active = TRUE
    system.a4.active = TRUE
    system.sel1.internal_status = success
    system.sel1.status = success
    system.a1.internal_status = success
    system.a1.status = invalid
    system.a1.active = FALSE
    system.sel1.active = TRUE
    system.sel0.internal_status = success
    system.sel0.status = success
  -> State: 1.9 <-
    system.envFROZENVAR3_stage_0 = TRUE
    system.a4_DOT_localFROZENVAR4_stage_0 = 2
    system.a4_1_DOT_localFROZENVAR4_stage_0 = 2
    system.resume_from_here_in_subtree__sel0 = 0
    system.blVAR0_stage_0_index_0 = -5
    system.blVAR0_stage_0_index_1 = -2
    system.blVAR0_stage_0_index_2 = -2
    system.envVAR1_stage_0 = FALSE
    system.envVAR2_stage_0 = FALSE
    system.a1_DOT_localDEFINE8_stage_1 = 2
    system.a1_DOT_localDEFINE8_stage_0 = 2
    system.a4_1_DOT_localDEFINE8_stage_0 = 5
    system.a2_DOT_localDEFINE8_stage_1 = 2
    system.a2_DOT_localDEFINE8_stage_0 = 2
    system.a4_DOT_localDEFINE8_stage_0 = 5
    system.blDEFINE7_stage_5_index_1 = FALSE
    system.blDEFINE7_stage_5_index_0 = TRUE
    system.blDEFINE7_stage_4_index_1 = FALSE
    system.blDEFINE7_stage_4_index_0 = TRUE
    system.blDEFINE7_stage_3_index_1 = FALSE
    system.blDEFINE7_stage_3_index_0 = TRUE
    system.blDEFINE7_stage_2_index_1 = FALSE
    system.blDEFINE7_stage_2_index_0 = TRUE
    system.blDEFINE7_stage_1_index_1 = FALSE
    system.blDEFINE7_stage_1_index_0 = TRUE
    system.blDEFINE7_stage_0_index_1 = FALSE
    system.blDEFINE7_stage_0_index_0 = TRUE
    system.envDEFINE6_stage_1_index_2 = 2
    system.envDEFINE6_stage_1_index_1 = 2
    system.envDEFINE6_stage_1_index_0 = 2
    system.envDEFINE6_stage_0_index_2 = 2
    system.envDEFINE6_stage_0_index_1 = 2
    system.envDEFINE6_stage_0_index_0 = 2
    system.blDEFINE5_stage_0_index_2 = TRUE
    system.blDEFINE5_stage_0_index_1 = TRUE
    system.blDEFINE5_stage_0_index_0 = TRUE
    system.envVAR2_stage_2 = FALSE
    system.envVAR2_stage_1 = FALSE
    system.envVAR1_stage_2 = FALSE
    system.envVAR1_stage_1 = FALSE
    system.blVAR0_stage_5_index_2 = -2
    system.blVAR0_stage_5_index_1 = -2
    system.blVAR0_stage_5_index_0 = -5
    system.blVAR0_stage_4_index_2 = -2
    system.blVAR0_stage_4_index_1 = -2
    system.blVAR0_stage_4_index_0 = -5
    system.blVAR0_stage_3_index_2 = -2
    system.blVAR0_stage_3_index_1 = -2
    system.blVAR0_stage_3_index_0 = -5
    system.blVAR0_stage_2_index_2 = -2
    system.blVAR0_stage_2_index_1 = -2
    system.blVAR0_stage_2_index_0 = -5
    system.blVAR0_stage_1_index_2 = -2
    system.blVAR0_stage_1_index_1 = -2
    system.blVAR0_stage_1_index_0 = -5
    system.sel0.active = TRUE
    system.child_index_to_resume_from__sel1 = -2
    system.trace_running_source_sel0 = -2
    system.trace_running_source_sel1 = -2
    system.trace_running_source_a4_1 = -2
    system.node_names.a1 = 5
    system.node_names.a4_1 = 4
    system.node_names.a2 = 3
    system.node_names.a4 = 2
    system.node_names.sel1 = 1
    system.node_names.sel0 = 0
    system.a4.internal_status = failure
    system.a4.status = failure
    system.a2.internal_status = success
    system.a2.status = success
    system.a4_1.internal_status = failure
    system.a4_1.status = invalid
    system.a4_1.active = FALSE
    system.a2.active = TRUE
    system.a4.active = TRUE
    system.sel1.internal_status = success
    system.sel1.status = success
    system.a1.internal_status = success
    system.a1.status = invalid
    system.a1.active = FALSE
    system.sel1.active = TRUE
    system.sel0.internal_status = success
    system.sel0.status = success
  -> State: 1.10 <-
    system.envFROZENVAR3_stage_0 = TRUE
    system.a4_DOT_localFROZENVAR4_stage_0 = 2
    system.a4_1_DOT_localFROZENVAR4_stage_0 = 2
    system.resume_from_here_in_subtree__sel0 = 0
    system.blVAR0_stage_0_index_0 = -5
    system.blVAR0_stage_0_index_1 = -2
    system.blVAR0_stage_0_index_2 = -2
    system.envVAR1_stage_0 = FALSE
    system.envVAR2_stage_0 = FALSE
    system.a1_DOT_localDEFINE8_stage_1 = 2
    system.a1_DOT_localDEFINE8_stage_0 = 2
    system.a4_1_DOT_localDEFINE8_stage_0 = 5
    system.a2_DOT_localDEFINE8_stage_1 = 2
    system.a2_DOT_localDEFINE8_stage_0 = 2
    system.a4_DOT_localDEFINE8_stage_0 = 5
    system.blDEFINE7_stage_5_index_1 = FALSE
    system.blDEFINE7_stage_5_index_0 = TRUE
    system.blDEFINE7_stage_4_index_1 = FALSE
    system.blDEFINE7_stage_4_index_0 = TRUE
    system.blDEFINE7_stage_3_index_1 = FALSE
    system.blDEFINE7_stage_3_index_0 = TRUE
    system.blDEFINE7_stage_2_index_1 = FALSE
    system.blDEFINE7_stage_2_index_0 = TRUE
    system.blDEFINE7_stage_1_index_1 = FALSE
    system.blDEFINE7_stage_1_index_0 = TRUE
    system.blDEFINE7_stage_0_index_1 = FALSE
    system.blDEFINE7_stage_0_index_0 = TRUE
    system.envDEFINE6_stage_1_index_2 = 2
    system.envDEFINE6_stage_1_index_1 = 2
    system.envDEFINE6_stage_1_index_0 = 2
    system.envDEFINE6_stage_0_index_2 = 2
    system.envDEFINE6_stage_0_index_1 = 2
    system.envDEFINE6_stage_0_index_0 = 2
    system.blDEFINE5_stage_0_index_2 = TRUE
    system.blDEFINE5_stage_0_index_1 = TRUE
    system.blDEFINE5_stage_0_index_0 = TRUE
    system.envVAR2_stage_2 = FALSE
    system.envVAR2_stage_1 = FALSE
    system.envVAR1_stage_2 = FALSE
    system.envVAR1_stage_1 = FALSE
    system.blVAR0_stage_5_index_2 = -2
    system.blVAR0_stage_5_index_1 = -2
    system.blVAR0_stage_5_index_0 = -5
    system.blVAR0_stage_4_index_2 = -2
    system.blVAR0_stage_4_index_1 = -2
    system.blVAR0_stage_4_index_0 = -5
    system.blVAR0_stage_3_index_2 = -2
    system.blVAR0_stage_3_index_1 = -2
    system.blVAR0_stage_3_index_0 = -5
    system.blVAR0_stage_2_index_2 = -2
    system.blVAR0_stage_2_index_1 = -2
    system.blVAR0_stage_2_index_0 = -5
    system.blVAR0_stage_1_index_2 = -2
    system.blVAR0_stage_1_index_1 = -2
    system.blVAR0_stage_1_index_0 = -5
    system.sel0.active = TRUE
    system.child_index_to_resume_from__sel1 = -2
    system.trace_running_source_sel0 = -2
    system.trace_running_source_sel1 = -2
    system.trace_running_source_a4_1 = -2
    system.node_names.a1 = 5
    system.node_names.a4_1 = 4
    system.node_names.a2 = 3
    system.node_names.a4 = 2
    system.node_names.sel1 = 1
    system.node_names.sel0 = 0
    system.a4.internal_status = failure
    system.a4.status = failure
    system.a2.internal_status = success
    system.a2.status = success
    system.a4_1.internal_status = failure
    system.a4_1.status = invalid
    system.a4_1.active = FALSE
    system.a2.active = TRUE
    system.a4.active = TRUE
    system.sel1.internal_status = success
    system.sel1.status = success
    system.a1.internal_status = success
    system.a1.status = invalid
    system.a1.active = FALSE
    system.sel1.active = TRUE
    system.sel0.internal_status = success
    system.sel0.status = success
  -> State: 1.11 <-
    system.envFROZENVAR3_stage_0 = TRUE
    system.a4_DOT_localFROZENVAR4_stage_0 = 2
    system.a4_1_DOT_localFROZENVAR4_stage_0 = 2
    system.resume_from_here_in_subtree__sel0 = 0
    system.blVAR0_stage_0_index_0 = -5
    system.blVAR0_stage_0_index_1 = -2
    system.blVAR0_stage_0_index_2 = -2
    system.envVAR1_stage_0 = FALSE
    system.envVAR2_stage_0 = FALSE
    system.a1_DOT_localDEFINE8_stage_1 = 2
    system.a1_DOT_localDEFINE8_stage_0 = 2
    system.a4_1_DOT_localDEFINE8_stage_0 = 5
    system.a2_DOT_localDEFINE8_stage_1 = 2
    system.a2_DOT_localDEFINE8_stage_0 = 2
    system.a4_DOT_localDEFINE8_stage_0 = 5
    system.blDEFINE7_stage_5_index_1 = FALSE
    system.blDEFINE7_stage_5_index_0 = TRUE
    system.blDEFINE7_stage_4_index_1 = FALSE
    system.blDEFINE7_stage_4_index_0 = TRUE
    system.blDEFINE7_stage_3_index_1 = FALSE
    system.blDEFINE7_stage_3_index_0 = TRUE
    system.blDEFINE7_stage_2_index_1 = FALSE
    system.blDEFINE7_stage_2_index_0 = TRUE
    system.blDEFINE7_stage_1_index_1 = FALSE
    system.blDEFINE7_stage_1_index_0 = TRUE
    system.blDEFINE7_stage_0_index_1 = FALSE
    system.blDEFINE7_stage_0_index_0 = TRUE
    system.envDEFINE6_stage_1_index_2 = 2
    system.envDEFINE6_stage_1_index_1 = 2
    system.envDEFINE6_stage_1_index_0 = 2
    system.envDEFINE6_stage_0_index_2 = 2
    system.envDEFINE6_stage_0_index_1 = 2
    system.envDEFINE6_stage_0_index_0 = 2
    system.blDEFINE5_stage_0_index_2 = TRUE
    system.blDEFINE5_stage_0_index_1 = TRUE
    system.blDEFINE5_stage_0_index_0 = TRUE
    system.envVAR2_stage_2 = FALSE
    system.envVAR2_stage_1 = FALSE
    system.envVAR1_stage_2 = FALSE
    system.envVAR1_stage_1 = FALSE
    system.blVAR0_stage_5_index_2 = -2
    system.blVAR0_stage_5_index_1 = -2
    system.blVAR0_stage_5_index_0 = -5
    system.blVAR0_stage_4_index_2 = -2
    system.blVAR0_stage_4_index_1 = -2
    system.blVAR0_stage_4_index_0 = -5
    system.blVAR0_stage_3_index_2 = -2
    system.blVAR0_stage_3_index_1 = -2
    system.blVAR0_stage_3_index_0 = -5
    system.blVAR0_stage_2_index_2 = -2
    system.blVAR0_stage_2_index_1 = -2
    system.blVAR0_stage_2_index_0 = -5
    system.blVAR0_stage_1_index_2 = -2
    system.blVAR0_stage_1_index_1 = -2
    system.blVAR0_stage_1_index_0 = -5
    system.sel0.active = TRUE
    system.child_index_to_resume_from__sel1 = -2
    system.trace_running_source_sel0 = -2
    system.trace_running_source_sel1 = -2
    system.trace_running_source_a4_1 = -2
    system.node_names.a1 = 5
    system.node_names.a4_1 = 4
    system.node_names.a2 = 3
    system.node_names.a4 = 2
    system.node_names.sel1 = 1
    system.node_names.sel0 = 0
    system.a4.internal_status = failure
    system.a4.status = failure
    system.a2.internal_status = success
    system.a2.status = success
    system.a4_1.internal_status = failure
    system.a4_1.status = invalid
    system.a4_1.active = FALSE
    system.a2.active = TRUE
    system.a4.active = TRUE
    system.sel1.internal_status = success
    system.sel1.status = success
    system.a1.internal_status = success
    system.a1.status = invalid
    system.a1.active = FALSE
    system.sel1.active = TRUE
    system.sel0.internal_status = success
    system.sel0.status = success
