*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

********  Simulation Starting From State 1.1   ********
    <!-- ################### Trace number: 1 ################### -->
Trace Description: Simulation Trace 
Trace Type: Simulation 
    system.envVAR1_stage_1_index_1 = -2
    system.envVAR1_stage_1_index_0 = -5
    system.blVAR0_stage_5_index_2 = no
    system.blVAR0_stage_5_index_1 = yes
    system.blVAR0_stage_5_index_0 = no
    system.blVAR0_stage_4_index_2 = both
    system.blVAR0_stage_4_index_1 = yes
    system.blVAR0_stage_4_index_0 = no
    system.blVAR0_stage_3_index_2 = both
    system.blVAR0_stage_3_index_1 = yes
    system.blVAR0_stage_3_index_0 = no
    system.blVAR0_stage_2_index_2 = no
    system.blVAR0_stage_2_index_1 = yes
    system.blVAR0_stage_2_index_0 = no
    system.blVAR0_stage_1_index_2 = both
    system.blVAR0_stage_1_index_1 = yes
    system.blVAR0_stage_1_index_0 = no
    system.p_one0.active = TRUE
    system.resume_from_here_in_subtree__c1_1 = -3
    system.resume_from_here_in_subtree__a4 = -3
    system.resume_from_here_in_subtree__a1 = -3
    system.resume_from_here_in_subtree__dec_sr2 = -3
    system.resume_from_here_in_subtree__dec_sf1 = -3
    system.resume_from_here_in_subtree__a3 = -3
    system.resume_from_here_in_subtree__p_one0 = -3
    system.node_names.c1_1 = 8
    system.node_names.a4 = 7
    system.node_names.a1 = 6
    system.node_names.p_one3 = 5
    system.node_names.dec_sr2 = 4
    system.node_names.c1 = 3
    system.node_names.dec_sf1 = 2
    system.node_names.a3 = 1
    system.node_names.p_one0 = 0
    system.a3.internal_status = success
    system.a3.status = success
    system.c1.internal_status = success
    system.c1.status = success
    system.c1.active = TRUE
    system.dec_sf1.internal_status = failure
    system.dec_sf1.status = failure
    system.a1.internal_status = success
    system.a1.status = success
    system.a4.internal_status = success
    system.a4.status = success
    system.c1_1.internal_status = success
    system.c1_1.status = success
    system.c1_1.active = TRUE
    system.a4.active = TRUE
    system.a1.active = TRUE
    system.p_one3.internal_status = success
    system.p_one3.status = success
    system.p_one3.active = TRUE
    system.dec_sr2.internal_status = running
    system.dec_sr2.status = running
    system.dec_sr2.active = TRUE
    system.dec_sf1.active = TRUE
    system.a3.active = TRUE
    system.p_one0.internal_status = failure
    system.p_one0.status = failure
  -> State: 1.9 <-
    system.a3_DOT_localVAR2_stage_0 = 5
    system.blVAR0_stage_0_index_0 = no
    system.blVAR0_stage_0_index_1 = yes
    system.blVAR0_stage_0_index_2 = no
    system.envVAR1_stage_0_index_0 = -2
    system.envVAR1_stage_0_index_1 = -2
    system.envVAR1_stage_0_index_2 = -5
    system.a4_DOT_localVAR2_stage_0 = 2
    system.a4_DOT_localDEFINE3_stage_0_index_1 = -5
    system.a4_DOT_localDEFINE3_stage_0_index_0 = -5
    system.a4_DOT_localVAR2_stage_2 = 2
    system.a4_DOT_localVAR2_stage_1 = 2
    system.blDEFINE5_stage_0_index_1 = TRUE
    system.blDEFINE5_stage_0_index_0 = TRUE
    system.envDEFINE4_stage_4 = -2
    system.envDEFINE4_stage_3 = -2
    system.envDEFINE4_stage_2 = -2
    system.envDEFINE4_stage_1 = -2
    system.envDEFINE4_stage_0 = -2
    system.envVAR1_stage_4_index_2 = -5
    system.envVAR1_stage_4_index_1 = -2
    system.envVAR1_stage_4_index_0 = -2
    system.envVAR1_stage_3_index_2 = -5
    system.envVAR1_stage_3_index_1 = -2
    system.envVAR1_stage_3_index_0 = -2
    system.envVAR1_stage_2_index_2 = -5
    system.envVAR1_stage_2_index_1 = -2
    system.envVAR1_stage_2_index_0 = -2
    system.envVAR1_stage_1_index_2 = -5
    system.envVAR1_stage_1_index_1 = -2
    system.envVAR1_stage_1_index_0 = -5
    system.blVAR0_stage_5_index_2 = no
    system.blVAR0_stage_5_index_1 = yes
    system.blVAR0_stage_5_index_0 = no
    system.blVAR0_stage_4_index_2 = both
    system.blVAR0_stage_4_index_1 = yes
    system.blVAR0_stage_4_index_0 = no
    system.blVAR0_stage_3_index_2 = both
    system.blVAR0_stage_3_index_1 = yes
    system.blVAR0_stage_3_index_0 = no
    system.blVAR0_stage_2_index_2 = no
    system.blVAR0_stage_2_index_1 = yes
    system.blVAR0_stage_2_index_0 = no
    system.blVAR0_stage_1_index_2 = both
    system.blVAR0_stage_1_index_1 = yes
    system.blVAR0_stage_1_index_0 = no
    system.p_one0.active = TRUE
    system.resume_from_here_in_subtree__c1_1 = -3
    system.resume_from_here_in_subtree__a4 = -3
    system.resume_from_here_in_subtree__a1 = -3
    system.resume_from_here_in_subtree__dec_sr2 = -3
    system.resume_from_here_in_subtree__dec_sf1 = -3
    system.resume_from_here_in_subtree__a3 = -3
    system.resume_from_here_in_subtree__p_one0 = -3
    system.node_names.c1_1 = 8
    system.node_names.a4 = 7
    system.node_names.a1 = 6
    system.node_names.p_one3 = 5
    system.node_names.dec_sr2 = 4
    system.node_names.c1 = 3
    system.node_names.dec_sf1 = 2
    system.node_names.a3 = 1
    system.node_names.p_one0 = 0
    system.a3.internal_status = success
    system.a3.status = success
    system.c1.internal_status = success
    system.c1.status = success
    system.c1.active = TRUE
    system.dec_sf1.internal_status = failure
    system.dec_sf1.status = failure
    system.a1.internal_status = success
    system.a1.status = success
    system.a4.internal_status = success
    system.a4.status = success
    system.c1_1.internal_status = success
    system.c1_1.status = success
    system.c1_1.active = TRUE
    system.a4.active = TRUE
    system.a1.active = TRUE
    system.p_one3.internal_status = success
    system.p_one3.status = success
    system.p_one3.active = TRUE
    system.dec_sr2.internal_status = running
    system.dec_sr2.status = running
    system.dec_sr2.active = TRUE
    system.dec_sf1.active = TRUE
    system.a3.active = TRUE
    system.p_one0.internal_status = failure
    system.p_one0.status = failure
  -> State: 1.10 <-
    system.a3_DOT_localVAR2_stage_0 = 5
    system.blVAR0_stage_0_index_0 = no
    system.blVAR0_stage_0_index_1 = yes
    system.blVAR0_stage_0_index_2 = no
    system.envVAR1_stage_0_index_0 = -2
    system.envVAR1_stage_0_index_1 = -2
    system.envVAR1_stage_0_index_2 = -5
    system.a4_DOT_localVAR2_stage_0 = 2
    system.a4_DOT_localDEFINE3_stage_0_index_1 = -5
    system.a4_DOT_localDEFINE3_stage_0_index_0 = -5
    system.a4_DOT_localVAR2_stage_2 = 2
    system.a4_DOT_localVAR2_stage_1 = 2
    system.blDEFINE5_stage_0_index_1 = TRUE
    system.blDEFINE5_stage_0_index_0 = TRUE
    system.envDEFINE4_stage_4 = -2
    system.envDEFINE4_stage_3 = -2
    system.envDEFINE4_stage_2 = -2
    system.envDEFINE4_stage_1 = -2
    system.envDEFINE4_stage_0 = -2
    system.envVAR1_stage_4_index_2 = -5
    system.envVAR1_stage_4_index_1 = -2
    system.envVAR1_stage_4_index_0 = -2
    system.envVAR1_stage_3_index_2 = -5
    system.envVAR1_stage_3_index_1 = -2
    system.envVAR1_stage_3_index_0 = -2
    system.envVAR1_stage_2_index_2 = -5
    system.envVAR1_stage_2_index_1 = -2
    system.envVAR1_stage_2_index_0 = -2
    system.envVAR1_stage_1_index_2 = -5
    system.envVAR1_stage_1_index_1 = -2
    system.envVAR1_stage_1_index_0 = -5
    system.blVAR0_stage_5_index_2 = no
    system.blVAR0_stage_5_index_1 = yes
    system.blVAR0_stage_5_index_0 = no
    system.blVAR0_stage_4_index_2 = both
    system.blVAR0_stage_4_index_1 = yes
    system.blVAR0_stage_4_index_0 = no
    system.blVAR0_stage_3_index_2 = both
    system.blVAR0_stage_3_index_1 = yes
    system.blVAR0_stage_3_index_0 = no
    system.blVAR0_stage_2_index_2 = no
    system.blVAR0_stage_2_index_1 = yes
    system.blVAR0_stage_2_index_0 = no
    system.blVAR0_stage_1_index_2 = both
    system.blVAR0_stage_1_index_1 = yes
    system.blVAR0_stage_1_index_0 = no
    system.p_one0.active = TRUE
    system.resume_from_here_in_subtree__c1_1 = -3
    system.resume_from_here_in_subtree__a4 = -3
    system.resume_from_here_in_subtree__a1 = -3
    system.resume_from_here_in_subtree__dec_sr2 = -3
    system.resume_from_here_in_subtree__dec_sf1 = -3
    system.resume_from_here_in_subtree__a3 = -3
    system.resume_from_here_in_subtree__p_one0 = -3
    system.node_names.c1_1 = 8
    system.node_names.a4 = 7
    system.node_names.a1 = 6
    system.node_names.p_one3 = 5
    system.node_names.dec_sr2 = 4
    system.node_names.c1 = 3
    system.node_names.dec_sf1 = 2
    system.node_names.a3 = 1
    system.node_names.p_one0 = 0
    system.a3.internal_status = success
    system.a3.status = success
    system.c1.internal_status = success
    system.c1.status = success
    system.c1.active = TRUE
    system.dec_sf1.internal_status = failure
    system.dec_sf1.status = failure
    system.a1.internal_status = success
    system.a1.status = success
    system.a4.internal_status = success
    system.a4.status = success
    system.c1_1.internal_status = success
    system.c1_1.status = success
    system.c1_1.active = TRUE
    system.a4.active = TRUE
    system.a1.active = TRUE
    system.p_one3.internal_status = success
    system.p_one3.status = success
    system.p_one3.active = TRUE
    system.dec_sr2.internal_status = running
    system.dec_sr2.status = running
    system.dec_sr2.active = TRUE
    system.dec_sf1.active = TRUE
    system.a3.active = TRUE
    system.p_one0.internal_status = failure
    system.p_one0.status = failure
  -> State: 1.11 <-
    system.a3_DOT_localVAR2_stage_0 = 5
    system.blVAR0_stage_0_index_0 = no
    system.blVAR0_stage_0_index_1 = yes
    system.blVAR0_stage_0_index_2 = no
    system.envVAR1_stage_0_index_0 = -2
    system.envVAR1_stage_0_index_1 = -2
    system.envVAR1_stage_0_index_2 = -5
    system.a4_DOT_localVAR2_stage_0 = 2
    system.a4_DOT_localDEFINE3_stage_0_index_1 = -5
    system.a4_DOT_localDEFINE3_stage_0_index_0 = -5
    system.a4_DOT_localVAR2_stage_2 = 2
    system.a4_DOT_localVAR2_stage_1 = 2
    system.blDEFINE5_stage_0_index_1 = TRUE
    system.blDEFINE5_stage_0_index_0 = TRUE
    system.envDEFINE4_stage_4 = -2
    system.envDEFINE4_stage_3 = -2
    system.envDEFINE4_stage_2 = -2
    system.envDEFINE4_stage_1 = -2
    system.envDEFINE4_stage_0 = -2
    system.envVAR1_stage_4_index_2 = -5
    system.envVAR1_stage_4_index_1 = -2
    system.envVAR1_stage_4_index_0 = -2
    system.envVAR1_stage_3_index_2 = -5
    system.envVAR1_stage_3_index_1 = -2
    system.envVAR1_stage_3_index_0 = -2
    system.envVAR1_stage_2_index_2 = -5
    system.envVAR1_stage_2_index_1 = -2
    system.envVAR1_stage_2_index_0 = -2
    system.envVAR1_stage_1_index_2 = -5
    system.envVAR1_stage_1_index_1 = -2
    system.envVAR1_stage_1_index_0 = -5
    system.blVAR0_stage_5_index_2 = no
    system.blVAR0_stage_5_index_1 = yes
    system.blVAR0_stage_5_index_0 = no
    system.blVAR0_stage_4_index_2 = both
    system.blVAR0_stage_4_index_1 = yes
    system.blVAR0_stage_4_index_0 = no
    system.blVAR0_stage_3_index_2 = both
    system.blVAR0_stage_3_index_1 = yes
    system.blVAR0_stage_3_index_0 = no
    system.blVAR0_stage_2_index_2 = no
    system.blVAR0_stage_2_index_1 = yes
    system.blVAR0_stage_2_index_0 = no
    system.blVAR0_stage_1_index_2 = both
    system.blVAR0_stage_1_index_1 = yes
    system.blVAR0_stage_1_index_0 = no
    system.p_one0.active = TRUE
    system.resume_from_here_in_subtree__c1_1 = -3
    system.resume_from_here_in_subtree__a4 = -3
    system.resume_from_here_in_subtree__a1 = -3
    system.resume_from_here_in_subtree__dec_sr2 = -3
    system.resume_from_here_in_subtree__dec_sf1 = -3
    system.resume_from_here_in_subtree__a3 = -3
    system.resume_from_here_in_subtree__p_one0 = -3
    system.node_names.c1_1 = 8
    system.node_names.a4 = 7
    system.node_names.a1 = 6
    system.node_names.p_one3 = 5
    system.node_names.dec_sr2 = 4
    system.node_names.c1 = 3
    system.node_names.dec_sf1 = 2
    system.node_names.a3 = 1
    system.node_names.p_one0 = 0
    system.a3.internal_status = success
    system.a3.status = success
    system.c1.internal_status = success
    system.c1.status = success
    system.c1.active = TRUE
    system.dec_sf1.internal_status = failure
    system.dec_sf1.status = failure
    system.a1.internal_status = success
    system.a1.status = success
    system.a4.internal_status = success
    system.a4.status = success
    system.c1_1.internal_status = success
    system.c1_1.status = success
    system.c1_1.active = TRUE
    system.a4.active = TRUE
    system.a1.active = TRUE
    system.p_one3.internal_status = success
    system.p_one3.status = success
    system.p_one3.active = TRUE
    system.dec_sr2.internal_status = running
    system.dec_sr2.status = running
    system.dec_sr2.active = TRUE
    system.dec_sf1.active = TRUE
    system.a3.active = TRUE
    system.p_one0.internal_status = failure
    system.p_one0.status = failure
