*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G ((active_node = node_names.success_failure_node & current_status = failure) -> (active_node > 0 U (active_node = node_names.success_node & current_status = success)))  is true
-- specification  G ((active_node = node_names.success_failure_node & current_status = failure) -> !(active_node > 0 U (active_node = node_names.success_node & current_status = success)))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    next_child__sel5 = 130
  -> State: 9.200 <-
    active_node = 117
    previous_node = 125
    next_child__parLink3 = 126
    next_child__sel4 = 127
  -> State: 9.201 <-
    active_node = 116
    previous_node = 117
    current_status = invalid
    parallel_status_depth__3 = success
    next_child__parLink20 = 118
    next_child__parLink2 = 119
    next_child__sel3 = 123
    next_child__sel2 = 120
  -> State: 9.202 <-
    active_node = 132
    previous_node = 116
    previous_status = invalid
    parallel_status_depth__4 = running
    next_child__parLink29 = 117
  -> State: 9.203 <-
    active_node = 133
    previous_node = 132
    parallel_status_depth__5 = running
    next_child__parLink29 = -1
    next_child__parLink20 = -1
    next_child__parLink3 = -1
    next_child__sel5 = -1
    next_child__sel4 = -1
    next_child__parLink2 = -1
    next_child__sel3 = -1
    next_child__sel2 = -1
  -> State: 9.204 <-
    active_node = 134
    previous_node = 133
    next_child__parLink21 = 140
  -> State: 9.205 <-
    active_node = 135
    previous_node = 134
    current_status = success
    next_child__parLink4 = 137
  -> State: 9.206 <-
    active_node = 134
    previous_node = 135
    previous_status = success
    next_child__sel6 = 136
  -> State: 9.207 <-
    active_node = 133
    previous_node = 134
    current_status = invalid
    parallel_status_depth__5 = success
    next_child__sel6 = 135
  -> State: 9.208 <-
    active_node = 137
    previous_node = 133
    previous_status = invalid
    next_child__parLink4 = 134
  -> State: 9.209 <-
    active_node = 138
    previous_node = 137
    current_status = success
    next_child__parLink4 = -1
    next_child__sel6 = -1
  -> State: 9.210 <-
    active_node = 137
    previous_node = 138
    previous_status = success
    next_child__sel7 = 139
  -> State: 9.211 <-
    active_node = 133
    previous_node = 137
    next_child__sel7 = 138
  -> State: 9.212 <-
    active_node = 132
    previous_node = 133
    current_status = invalid
    parallel_status_depth__4 = success
    next_child__parLink4 = 134
    next_child__sel6 = 135
  -> State: 9.213 <-
    active_node = 140
    previous_node = 132
    previous_status = invalid
    parallel_status_depth__5 = running
    next_child__parLink21 = 133
  -> State: 9.214 <-
    active_node = 141
    previous_node = 140
    next_child__parLink21 = -1
    next_child__parLink4 = -1
    next_child__sel7 = -1
    next_child__sel6 = -1
  -> State: 9.215 <-
    active_node = 142
    previous_node = 141
    current_status = success
    next_child__parLink5 = 144
  -> State: 9.216 <-
    active_node = 141
    previous_node = 142
    previous_status = success
    next_child__sel8 = 143
  -> State: 9.217 <-
    active_node = 140
    previous_node = 141
    current_status = invalid
    parallel_status_depth__5 = success
    next_child__sel8 = 142
  -> State: 9.218 <-
    active_node = 144
    previous_node = 140
    previous_status = invalid
    next_child__parLink5 = 141
  -> State: 9.219 <-
    active_node = 145
    previous_node = 144
    current_status = success
    next_child__parLink5 = -1
    next_child__sel8 = -1
  -> State: 9.220 <-
    active_node = 144
    previous_node = 145
    previous_status = success
    next_child__sel9 = 146
  -> State: 9.221 <-
    active_node = 140
    previous_node = 144
    next_child__sel9 = 145
  -> State: 9.222 <-
    active_node = 132
    previous_node = 140
    next_child__parLink5 = 141
    next_child__sel8 = 142
  -> State: 9.223 <-
    active_node = 116
    previous_node = 132
    next_child__parLink21 = 133
    next_child__parLink4 = 134
    next_child__sel7 = 138
    next_child__sel6 = 135
  -> State: 9.224 <-
    active_node = 96
    previous_node = 116
    next_child__parLink29 = 117
    next_child__parLink20 = 118
    next_child__parLink3 = 126
    next_child__sel5 = 130
    next_child__sel4 = 127
    next_child__parLink2 = 119
    next_child__sel3 = 123
    next_child__sel2 = 120
  -> State: 9.225 <-
    active_node = 64
    previous_node = 96
    next_child__parLink33 = 97
    next_child__parLink28 = 98
    next_child__parLink19 = 106
    next_child__parLink1 = 110
    next_child__sel1 = 114
    next_child__sel0 = 111
    next_child__sel36 = 107
    next_child__parLink18 = 99
    next_child__sel35 = 103
    next_child__sel34 = 100
  -> State: 9.226 <-
    active_node = 0
    previous_node = 64
    next_child__parLink35 = 65
    next_child__parLink32 = 66
    next_child__parLink27 = 82
    next_child__parLink17 = 90
    next_child__sel33 = 94
    next_child__sel32 = 91
    next_child__parLink16 = 83
    next_child__sel31 = 87
    next_child__sel30 = 84
    next_child__parLink26 = 67
    next_child__parLink15 = 75
    next_child__sel29 = 79
    next_child__sel28 = 76
    next_child__parLink14 = 68
    next_child__sel27 = 72
    next_child__sel26 = 69
  -> State: 9.227 <-
    active_node = -1
    previous_node = 0
    current_status = invalid
    parallel_status_depth__0 = failure
    parallel_status_depth__1 = failure
    parallel_status_depth__2 = failure
    parallel_status_depth__3 = failure
    parallel_status_depth__4 = failure
    parallel_status_depth__5 = failure
    next_child__parLink36 = 1
    next_child__parLink34 = 2
    next_child__parLink31 = 34
    next_child__parLink25 = 50
    next_child__parLink13 = 58
    next_child__sel25 = 62
    next_child__sel24 = 59
    next_child__parLink12 = 51
    next_child__sel23 = 55
    next_child__sel22 = 52
    next_child__parLink24 = 35
    next_child__parLink11 = 43
    next_child__sel21 = 47
    next_child__sel20 = 44
    next_child__parLink10 = 36
    next_child__sel19 = 40
    next_child__sel18 = 37
    next_child__parLink30 = 3
    next_child__parLink23 = 19
    next_child__parLink9 = 27
    next_child__sel17 = 31
    next_child__sel16 = 28
    next_child__parLink8 = 20
    next_child__sel15 = 24
    next_child__sel14 = 21
    next_child__parLink22 = 4
    next_child__parLink7 = 12
    next_child__sel13 = 16
    next_child__sel12 = 13
    next_child__parLink6 = 5
    next_child__sel11 = 9
    next_child__sel10 = 6
  -> State: 9.228 <-
    active_node = 0
    previous_node = -1
    previous_status = invalid
    parallel_status_depth__0 = running
  -> State: 9.229 <-
    active_node = 1
    previous_node = 0
    parallel_status_depth__1 = running
  -> State: 9.230 <-
    active_node = 2
    previous_node = 1
    parallel_status_depth__2 = running
    next_child__parLink36 = 64
  -> State: 9.231 <-
    active_node = 3
    previous_node = 2
    parallel_status_depth__3 = running
    next_child__parLink34 = 33
  -> State: 9.232 <-
    active_node = 4
    previous_node = 3
    parallel_status_depth__4 = running
    next_child__parLink30 = 18
  -> State: 9.233 <-
    active_node = 5
    previous_node = 4
    next_child__parLink22 = 11
  -> State: 9.234 <-
    active_node = 6
    previous_node = 5
    current_status = success
    next_child__parLink6 = 8
  -> State: 9.235 <-
    active_node = 5
    previous_node = 6
    previous_status = success
    next_child__sel10 = 7
  -> State: 9.236 <-
    active_node = 4
    previous_node = 5
    current_status = invalid
    parallel_status_depth__4 = success
    next_child__sel10 = 6
  -> State: 9.237 <-
    active_node = 8
    previous_node = 4
    previous_status = invalid
    next_child__parLink6 = 5
  -> State: 9.238 <-
    active_node = 9
    previous_node = 8
    current_status = success
    next_child__parLink6 = -1
    next_child__sel10 = -1
  -> State: 9.239 <-
    active_node = 8
    previous_node = 9
    previous_status = success
    next_child__sel11 = 10
  -> State: 9.240 <-
    active_node = 4
    previous_node = 8
    next_child__sel11 = 9
  -> State: 9.241 <-
    active_node = 3
    previous_node = 4
    current_status = invalid
    parallel_status_depth__3 = success
    next_child__parLink6 = 5
    next_child__sel10 = 6
  -> State: 9.242 <-
    active_node = 11
    previous_node = 3
    previous_status = invalid
    parallel_status_depth__4 = running
    next_child__parLink22 = 4
  -> State: 9.243 <-
    active_node = 12
    previous_node = 11
    next_child__parLink22 = -1
    next_child__parLink6 = -1
    next_child__sel11 = -1
    next_child__sel10 = -1
  -> State: 9.244 <-
    active_node = 13
    previous_node = 12
    current_status = success
    next_child__parLink7 = 15
  -> State: 9.245 <-
    active_node = 12
    previous_node = 13
    previous_status = success
    next_child__sel12 = 14
  -> State: 9.246 <-
    active_node = 11
    previous_node = 12
    current_status = invalid
    parallel_status_depth__4 = success
    next_child__sel12 = 13
  -> State: 9.247 <-
    active_node = 15
    previous_node = 11
    previous_status = invalid
    next_child__parLink7 = 12
  -> State: 9.248 <-
    active_node = 16
    previous_node = 15
    current_status = success
    next_child__parLink7 = -1
    next_child__sel12 = -1
  -> State: 9.249 <-
    active_node = 15
    previous_node = 16
    previous_status = success
    next_child__sel13 = 17
  -> State: 9.250 <-
    active_node = 11
    previous_node = 15
    next_child__sel13 = 16
  -> State: 9.251 <-
    active_node = 3
    previous_node = 11
    next_child__parLink7 = 12
    next_child__sel12 = 13
  -> State: 9.252 <-
    active_node = 2
    previous_node = 3
    current_status = invalid
    parallel_status_depth__2 = success
    next_child__parLink22 = 4
    next_child__parLink6 = 5
    next_child__sel11 = 9
    next_child__sel10 = 6
  -> State: 9.253 <-
    active_node = 18
    previous_node = 2
    previous_status = invalid
    parallel_status_depth__3 = running
    next_child__parLink30 = 3
  -> State: 9.254 <-
    active_node = 19
    previous_node = 18
    parallel_status_depth__4 = running
    next_child__parLink30 = -1
    next_child__parLink22 = -1
    next_child__parLink7 = -1
    next_child__sel13 = -1
    next_child__sel12 = -1
    next_child__parLink6 = -1
    next_child__sel11 = -1
    next_child__sel10 = -1
  -> State: 9.255 <-
    active_node = 20
    previous_node = 19
    next_child__parLink23 = 26
  -> State: 9.256 <-
    active_node = 21
    previous_node = 20
    current_status = success
    next_child__parLink8 = 23
  -> State: 9.257 <-
    active_node = 20
    previous_node = 21
    previous_status = success
    next_child__sel14 = 22
  -> State: 9.258 <-
    active_node = 19
    previous_node = 20
    current_status = invalid
    parallel_status_depth__4 = success
    next_child__sel14 = 21
  -> State: 9.259 <-
    active_node = 23
    previous_node = 19
    previous_status = invalid
    next_child__parLink8 = 20
  -> State: 9.260 <-
    active_node = 24
    previous_node = 23
    current_status = success
    next_child__parLink8 = -1
    next_child__sel14 = -1
  -> State: 9.261 <-
    active_node = 23
    previous_node = 24
    previous_status = success
    next_child__sel15 = 25
  -> State: 9.262 <-
    active_node = 19
    previous_node = 23
    next_child__sel15 = 24
  -> State: 9.263 <-
    active_node = 18
    previous_node = 19
    current_status = invalid
    parallel_status_depth__3 = success
    next_child__parLink8 = 20
    next_child__sel14 = 21
  -> State: 9.264 <-
    active_node = 26
    previous_node = 18
    previous_status = invalid
    parallel_status_depth__4 = running
    next_child__parLink23 = 19
  -> State: 9.265 <-
    active_node = 27
    previous_node = 26
    next_child__parLink23 = -1
    next_child__parLink8 = -1
    next_child__sel15 = -1
    next_child__sel14 = -1
  -> State: 9.266 <-
    active_node = 28
    previous_node = 27
    current_status = success
    next_child__parLink9 = 30
  -> State: 9.267 <-
    active_node = 27
    previous_node = 28
    previous_status = success
    next_child__sel16 = 29
  -> State: 9.268 <-
    active_node = 26
    previous_node = 27
    current_status = invalid
    parallel_status_depth__4 = success
    next_child__sel16 = 28
  -> State: 9.269 <-
    active_node = 30
    previous_node = 26
    previous_status = invalid
    next_child__parLink9 = 27
  -> State: 9.270 <-
    active_node = 31
    previous_node = 30
    current_status = success
    next_child__parLink9 = -1
    next_child__sel16 = -1
  -> State: 9.271 <-
    active_node = 30
    previous_node = 31
    previous_status = success
    next_child__sel17 = 32
  -> State: 9.272 <-
    active_node = 26
    previous_node = 30
    next_child__sel17 = 31
  -> State: 9.273 <-
    active_node = 18
    previous_node = 26
    next_child__parLink9 = 27
    next_child__sel16 = 28
  -> State: 9.274 <-
    active_node = 2
    previous_node = 18
    next_child__parLink23 = 19
    next_child__parLink8 = 20
    next_child__sel15 = 24
    next_child__sel14 = 21
  -> State: 9.275 <-
    active_node = 1
    previous_node = 2
    current_status = invalid
    parallel_status_depth__1 = success
    next_child__parLink30 = 3
    next_child__parLink22 = 4
    next_child__parLink7 = 12
    next_child__sel13 = 16
    next_child__sel12 = 13
    next_child__parLink6 = 5
    next_child__sel11 = 9
    next_child__sel10 = 6
  -> State: 9.276 <-
    active_node = 33
    previous_node = 1
    previous_status = invalid
    parallel_status_depth__2 = running
    next_child__parLink34 = 2
  -> State: 9.277 <-
    active_node = 34
    previous_node = 33
    parallel_status_depth__3 = running
    next_child__parLink34 = -1
    next_child__parLink30 = -1
    next_child__parLink23 = -1
    next_child__parLink9 = -1
    next_child__sel17 = -1
    next_child__sel16 = -1
    next_child__parLink8 = -1
    next_child__sel15 = -1
    next_child__sel14 = -1
    next_child__parLink22 = -1
    next_child__parLink7 = -1
    next_child__sel13 = -1
    next_child__sel12 = -1
    next_child__parLink6 = -1
    next_child__sel11 = -1
    next_child__sel10 = -1
  -> State: 9.278 <-
    active_node = 35
    previous_node = 34
    parallel_status_depth__4 = running
    next_child__parLink31 = 49
  -> State: 9.279 <-
    active_node = 36
    previous_node = 35
    next_child__parLink24 = 42
  -> State: 9.280 <-
    active_node = 37
    previous_node = 36
    current_status = success
    next_child__parLink10 = 39
  -> State: 9.281 <-
    active_node = 36
    previous_node = 37
    previous_status = success
    randomizer = FALSE
    next_child__sel18 = 38
  -> State: 9.282 <-
    active_node = 35
    previous_node = 36
    current_status = invalid
    parallel_status_depth__4 = success
    next_child__sel18 = 37
-- specification  G ((active_node = node_names.success_failure_node_9 & current_status = failure) -> (active_node > 0 U (active_node = node_names.success_node_9 & current_status = success)))  is true
-- specification  G ((active_node = node_names.success_failure_node_9 & current_status = failure) -> !(active_node > 0 U (active_node = node_names.success_node_9 & current_status = success)))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
  -> State: 10.1 <-
    active_node = -1
    previous_node = -1
    current_status = invalid
    previous_status = invalid
    parallel_status_depth__0 = failure
    parallel_status_depth__1 = failure
    parallel_status_depth__2 = failure
    parallel_status_depth__3 = failure
    parallel_status_depth__4 = failure
    parallel_status_depth__5 = failure
    randomizer = FALSE
    next_child__parLink36 = 1
    next_child__parLink35 = 65
    next_child__parLink33 = 97
    next_child__parLink29 = 117
    next_child__parLink21 = 133
    next_child__parLink5 = 141
    next_child__sel9 = 145
    next_child__sel8 = 142
    next_child__parLink4 = 134
    next_child__sel7 = 138
    next_child__sel6 = 135
    next_child__parLink20 = 118
    next_child__parLink3 = 126
    next_child__sel5 = 130
    next_child__sel4 = 127
    next_child__parLink2 = 119
    next_child__sel3 = 123
    next_child__sel2 = 120
    next_child__parLink28 = 98
    next_child__parLink19 = 106
    next_child__parLink1 = 110
    next_child__sel1 = 114
    next_child__sel0 = 111
    next_child__sel36 = 107
    next_child__parLink18 = 99
    next_child__sel35 = 103
    next_child__sel34 = 100
    next_child__parLink32 = 66
    next_child__parLink27 = 82
    next_child__parLink17 = 90
    next_child__sel33 = 94
    next_child__sel32 = 91
    next_child__parLink16 = 83
    next_child__sel31 = 87
    next_child__sel30 = 84
    next_child__parLink26 = 67
    next_child__parLink15 = 75
    next_child__sel29 = 79
    next_child__sel28 = 76
    next_child__parLink14 = 68
    next_child__sel27 = 72
    next_child__sel26 = 69
    next_child__parLink34 = 2
    next_child__parLink31 = 34
    next_child__parLink25 = 50
    next_child__parLink13 = 58
    next_child__sel25 = 62
    next_child__sel24 = 59
    next_child__parLink12 = 51
    next_child__sel23 = 55
    next_child__sel22 = 52
    next_child__parLink24 = 35
    next_child__parLink11 = 43
    next_child__sel21 = 47
    next_child__sel20 = 44
    next_child__parLink10 = 36
    next_child__sel19 = 40
    next_child__sel18 = 37
    next_child__parLink30 = 3
    next_child__parLink23 = 19
    next_child__parLink9 = 27
    next_child__sel17 = 31
    next_child__sel16 = 28
    next_child__parLink8 = 20
    next_child__sel15 = 24
    next_child__sel14 = 21
    next_child__parLink22 = 4
    next_child__parLink7 = 12
    next_child__sel13 = 16
    next_child__sel12 = 13
    next_child__parLink6 = 5
    next_child__sel11 = 9
    next_child__sel10 = 6
    child_index_to_resume_from__sel9 = -2
    child_index_to_resume_from__sel8 = -2
    child_index_to_resume_from__sel7 = -2
    child_index_to_resume_from__sel6 = -2
    child_index_to_resume_from__sel5 = -2
    child_index_to_resume_from__sel4 = -2
    child_index_to_resume_from__sel3 = -2
    child_index_to_resume_from__sel2 = -2
    child_index_to_resume_from__sel1 = -2
    child_index_to_resume_from__sel0 = -2
    child_index_to_resume_from__sel36 = -2
    child_index_to_resume_from__sel35 = -2
    child_index_to_resume_from__sel34 = -2
    child_index_to_resume_from__sel33 = -2
    child_index_to_resume_from__sel32 = -2
    child_index_to_resume_from__sel31 = -2
    child_index_to_resume_from__sel30 = -2
    child_index_to_resume_from__sel29 = -2
    child_index_to_resume_from__sel28 = -2
    child_index_to_resume_from__sel27 = -2
    child_index_to_resume_from__sel26 = -2
    child_index_to_resume_from__sel25 = -2
    child_index_to_resume_from__sel24 = -2
    child_index_to_resume_from__sel23 = -2
    child_index_to_resume_from__sel22 = -2
    child_index_to_resume_from__sel21 = -2
    child_index_to_resume_from__sel20 = -2
    child_index_to_resume_from__sel19 = -2
    child_index_to_resume_from__sel18 = -2
    child_index_to_resume_from__sel17 = -2
    child_index_to_resume_from__sel16 = -2
    child_index_to_resume_from__sel15 = -2
    child_index_to_resume_from__sel14 = -2
    child_index_to_resume_from__sel13 = -2
    child_index_to_resume_from__sel12 = -2
    child_index_to_resume_from__sel11 = -2
    child_index_to_resume_from__sel10 = -2
    resume_from_here_in_subtree__sel9 = -3
    resume_from_here_in_subtree__sel8 = -3
    resume_from_here_in_subtree__parLink5 = -3
    resume_from_here_in_subtree__sel7 = -3
    resume_from_here_in_subtree__sel6 = -3
    resume_from_here_in_subtree__parLink4 = -3
    resume_from_here_in_subtree__parLink21 = -3
    resume_from_here_in_subtree__sel5 = -3
    resume_from_here_in_subtree__sel4 = -3
    resume_from_here_in_subtree__parLink3 = -3
    resume_from_here_in_subtree__sel3 = -3
    resume_from_here_in_subtree__sel2 = -3
    resume_from_here_in_subtree__parLink2 = -3
    resume_from_here_in_subtree__parLink20 = -3
    resume_from_here_in_subtree__parLink29 = -3
    resume_from_here_in_subtree__sel1 = -3
    resume_from_here_in_subtree__sel0 = -3
    resume_from_here_in_subtree__parLink1 = -3
    resume_from_here_in_subtree__sel36 = -3
    resume_from_here_in_subtree__parLink19 = -3
    resume_from_here_in_subtree__sel35 = -3
    resume_from_here_in_subtree__sel34 = -3
    resume_from_here_in_subtree__parLink18 = -3
    resume_from_here_in_subtree__parLink28 = -3
    resume_from_here_in_subtree__parLink33 = -3
    resume_from_here_in_subtree__sel33 = -3
    resume_from_here_in_subtree__sel32 = -3
    resume_from_here_in_subtree__parLink17 = -3
    resume_from_here_in_subtree__sel31 = -3
    resume_from_here_in_subtree__sel30 = -3
    resume_from_here_in_subtree__parLink16 = -3
    resume_from_here_in_subtree__parLink27 = -3
    resume_from_here_in_subtree__sel29 = -3
    resume_from_here_in_subtree__sel28 = -3
    resume_from_here_in_subtree__parLink15 = -3
    resume_from_here_in_subtree__sel27 = -3
    resume_from_here_in_subtree__sel26 = -3
    resume_from_here_in_subtree__parLink14 = -3
    resume_from_here_in_subtree__parLink26 = -3
    resume_from_here_in_subtree__parLink32 = -3
    resume_from_here_in_subtree__parLink35 = -3
    resume_from_here_in_subtree__sel25 = -3
    resume_from_here_in_subtree__sel24 = -3
    resume_from_here_in_subtree__parLink13 = -3
    resume_from_here_in_subtree__sel23 = -3
    resume_from_here_in_subtree__sel22 = -3
    resume_from_here_in_subtree__parLink12 = -3
    resume_from_here_in_subtree__parLink25 = -3
    resume_from_here_in_subtree__sel21 = -3
    resume_from_here_in_subtree__sel20 = -3
    resume_from_here_in_subtree__parLink11 = -3
    resume_from_here_in_subtree__sel19 = -3
    resume_from_here_in_subtree__sel18 = -3
    resume_from_here_in_subtree__parLink10 = -3
    resume_from_here_in_subtree__parLink24 = -3
    resume_from_here_in_subtree__parLink31 = -3
    resume_from_here_in_subtree__sel17 = -3
    resume_from_here_in_subtree__sel16 = -3
    resume_from_here_in_subtree__parLink9 = -3
    resume_from_here_in_subtree__sel15 = -3
    resume_from_here_in_subtree__sel14 = -3
    resume_from_here_in_subtree__parLink8 = -3
    resume_from_here_in_subtree__parLink23 = -3
    resume_from_here_in_subtree__sel13 = -3
    resume_from_here_in_subtree__sel12 = -3
    resume_from_here_in_subtree__parLink7 = -3
    resume_from_here_in_subtree__sel11 = -3
    resume_from_here_in_subtree__sel10 = -3
    resume_from_here_in_subtree__parLink6 = -3
    resume_from_here_in_subtree__parLink22 = -3
    resume_from_here_in_subtree__parLink30 = -3
    resume_from_here_in_subtree__parLink34 = -3
    resume_from_here_in_subtree__parLink36 = -3
    node_names.success_node_36 = 146
    node_names.success_failure_node_36 = 145
    node_names.sel9 = 144
    node_names.success_node_35 = 143
    node_names.success_failure_node_35 = 142
    node_names.sel8 = 141
    node_names.parLink5 = 140
    node_names.success_node_34 = 139
    node_names.success_failure_node_34 = 138
    node_names.sel7 = 137
    node_names.success_node_33 = 136
    node_names.success_failure_node_33 = 135
    node_names.sel6 = 134
    node_names.parLink4 = 133
    node_names.parLink21 = 132
    node_names.success_node_32 = 131
    node_names.success_failure_node_32 = 130
    node_names.sel5 = 129
    node_names.success_node_31 = 128
    node_names.success_failure_node_31 = 127
    node_names.sel4 = 126
    node_names.parLink3 = 125
    node_names.success_node_30 = 124
    node_names.success_failure_node_30 = 123
    node_names.sel3 = 122
    node_names.success_node_29 = 121
    node_names.success_failure_node_29 = 120
    node_names.sel2 = 119
    node_names.parLink2 = 118
    node_names.parLink20 = 117
    node_names.parLink29 = 116
    node_names.success_node_28 = 115
    node_names.success_failure_node_28 = 114
    node_names.sel1 = 113
    node_names.success_node_27 = 112
    node_names.success_failure_node_27 = 111
    node_names.sel0 = 110
    node_names.parLink1 = 109
    node_names.success_node_26 = 108
    node_names.success_failure_node_26 = 107
    node_names.sel36 = 106
    node_names.parLink19 = 105
    node_names.success_node_25 = 104
    node_names.success_failure_node_25 = 103
    node_names.sel35 = 102
    node_names.success_node_24 = 101
    node_names.success_failure_node_24 = 100
    node_names.sel34 = 99
    node_names.parLink18 = 98
    node_names.parLink28 = 97
    node_names.parLink33 = 96
    node_names.success_node_23 = 95
    node_names.success_failure_node_23 = 94
    node_names.sel33 = 93
    node_names.success_node_22 = 92
    node_names.success_failure_node_22 = 91
    node_names.sel32 = 90
    node_names.parLink17 = 89
    node_names.success_node_21 = 88
    node_names.success_failure_node_21 = 87
    node_names.sel31 = 86
    node_names.success_node_20 = 85
    node_names.success_failure_node_20 = 84
    node_names.sel30 = 83
    node_names.parLink16 = 82
    node_names.parLink27 = 81
    node_names.success_node_19 = 80
    node_names.success_failure_node_19 = 79
    node_names.sel29 = 78
    node_names.success_node_18 = 77
    node_names.success_failure_node_18 = 76
    node_names.sel28 = 75
    node_names.parLink15 = 74
    node_names.success_node_17 = 73
    node_names.success_failure_node_17 = 72
    node_names.sel27 = 71
    node_names.success_node_16 = 70
    node_names.success_failure_node_16 = 69
    node_names.sel26 = 68
    node_names.parLink14 = 67
    node_names.parLink26 = 66
    node_names.parLink32 = 65
    node_names.parLink35 = 64
    node_names.success_node_15 = 63
    node_names.success_failure_node_15 = 62
    node_names.sel25 = 61
    node_names.success_node_14 = 60
    node_names.success_failure_node_14 = 59
    node_names.sel24 = 58
    node_names.parLink13 = 57
    node_names.success_node_13 = 56
    node_names.success_failure_node_13 = 55
    node_names.sel23 = 54
    node_names.success_node_12 = 53
    node_names.success_failure_node_12 = 52
    node_names.sel22 = 51
    node_names.parLink12 = 50
    node_names.parLink25 = 49
    node_names.success_node_11 = 48
    node_names.success_failure_node_11 = 47
    node_names.sel21 = 46
    node_names.success_node_10 = 45
    node_names.success_failure_node_10 = 44
    node_names.sel20 = 43
    node_names.parLink11 = 42
    node_names.success_node_9 = 41
    node_names.success_failure_node_9 = 40
    node_names.sel19 = 39
    node_names.success_node_8 = 38
    node_names.success_failure_node_8 = 37
    node_names.sel18 = 36
    node_names.parLink10 = 35
    node_names.parLink24 = 34
    node_names.parLink31 = 33
    node_names.success_node_7 = 32
    node_names.success_failure_node_7 = 31
    node_names.sel17 = 30
    node_names.success_node_6 = 29
    node_names.success_failure_node_6 = 28
    node_names.sel16 = 27
    node_names.parLink9 = 26
    node_names.success_node_5 = 25
    node_names.success_failure_node_5 = 24
    node_names.sel15 = 23
    node_names.success_node_4 = 22
    node_names.success_failure_node_4 = 21
    node_names.sel14 = 20
    node_names.parLink8 = 19
    node_names.parLink23 = 18
    node_names.success_node_3 = 17
    node_names.success_failure_node_3 = 16
    node_names.sel13 = 15
    node_names.success_node_2 = 14
    node_names.success_failure_node_2 = 13
    node_names.sel12 = 12
    node_names.parLink7 = 11
    node_names.success_node_1 = 10
    node_names.success_failure_node_1 = 9
    node_names.sel11 = 8
    node_names.success_node = 7
    node_names.success_failure_node = 6
    node_names.sel10 = 5
    node_names.parLink6 = 4
    node_names.parLink22 = 3
    node_names.parLink30 = 2
    node_names.parLink34 = 1
    node_names.parLink36 = 0
  -> State: 10.2 <-
    active_node = 0
    parallel_status_depth__0 = running
  -> State: 10.3 <-
    active_node = 1
    previous_node = 0
    parallel_status_depth__1 = running
  -> State: 10.4 <-
    active_node = 2
    previous_node = 1
    parallel_status_depth__2 = running
    next_child__parLink36 = 64
  -> State: 10.5 <-
    active_node = 3
    previous_node = 2
    parallel_status_depth__3 = running
    next_child__parLink34 = 33
  -> State: 10.6 <-
    active_node = 4
    previous_node = 3
    parallel_status_depth__4 = running
    next_child__parLink30 = 18
  -> State: 10.7 <-
    active_node = 5
    previous_node = 4
    next_child__parLink22 = 11
  -> State: 10.8 <-
    active_node = 6
    previous_node = 5
    current_status = failure
    next_child__parLink6 = 8
  -> State: 10.9 <-
    active_node = 5
    previous_node = 6
    current_status = invalid
    previous_status = failure
    randomizer = TRUE
    next_child__sel10 = 7
  -> State: 10.10 <-
    active_node = 7
    previous_node = 5
    current_status = success
    previous_status = invalid
    next_child__sel10 = 6
  -> State: 10.11 <-
    active_node = 5
    previous_node = 7
    previous_status = success
    next_child__sel10 = -1
  -> State: 10.12 <-
    active_node = 4
    previous_node = 5
    current_status = invalid
    parallel_status_depth__4 = success
    next_child__sel10 = 6
  -> State: 10.13 <-
    active_node = 8
    previous_node = 4
    previous_status = invalid
    next_child__parLink6 = 5
  -> State: 10.14 <-
    active_node = 9
    previous_node = 8
    current_status = success
    next_child__parLink6 = -1
    next_child__sel10 = -1
  -> State: 10.15 <-
    active_node = 8
    previous_node = 9
    previous_status = success
    next_child__sel11 = 10
  -> State: 10.16 <-
    active_node = 4
    previous_node = 8
    next_child__sel11 = 9
  -> State: 10.17 <-
    active_node = 3
    previous_node = 4
    current_status = invalid
    parallel_status_depth__3 = success
    next_child__parLink6 = 5
    next_child__sel10 = 6
  -> State: 10.18 <-
    active_node = 11
    previous_node = 3
    previous_status = invalid
    parallel_status_depth__4 = running
    next_child__parLink22 = 4
  -> State: 10.19 <-
    active_node = 12
    previous_node = 11
