*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G ((active_node = node_names.success_failure_node & current_status = failure) -> (active_node > 0 U (active_node = node_names.success_node & current_status = success)))  is true
-- specification  G ((active_node = node_names.success_failure_node & current_status = failure) -> !(active_node > 0 U (active_node = node_names.success_node & current_status = success)))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    next_child__sel33 = -1
    next_child__sel32 = -1
    next_child__seqLink16 = -1
    next_child__sel31 = -1
    next_child__sel30 = -1
  -> State: 11.81 <-
    active_node = 51
    previous_node = 50
    next_child__seqLink31 = 57
  -> State: 11.82 <-
    active_node = 52
    previous_node = 51
    current_status = success
    next_child__seqLink18 = 54
  -> State: 11.83 <-
    active_node = 51
    previous_node = 52
    previous_status = success
    next_child__sel34 = 53
  -> State: 11.84 <-
    active_node = 50
    previous_node = 51
    current_status = invalid
    next_child__sel34 = 52
  -> State: 11.85 <-
    active_node = 54
    previous_node = 50
    previous_status = invalid
    next_child__seqLink18 = 51
  -> State: 11.86 <-
    active_node = 55
    previous_node = 54
    current_status = success
    next_child__seqLink18 = -1
    next_child__sel34 = -1
  -> State: 11.87 <-
    active_node = 54
    previous_node = 55
    previous_status = success
    next_child__sel35 = 56
  -> State: 11.88 <-
    active_node = 50
    previous_node = 54
    next_child__sel35 = 55
  -> State: 11.89 <-
    active_node = 49
    previous_node = 50
    current_status = invalid
    next_child__seqLink18 = 51
    next_child__sel34 = 52
  -> State: 11.90 <-
    active_node = 57
    previous_node = 49
    previous_status = invalid
    next_child__seqLink31 = 50
  -> State: 11.91 <-
    active_node = 58
    previous_node = 57
    next_child__seqLink31 = -1
    next_child__seqLink18 = -1
    next_child__sel35 = -1
    next_child__sel34 = -1
  -> State: 11.92 <-
    active_node = 59
    previous_node = 58
    current_status = success
    next_child__seqLink19 = 61
  -> State: 11.93 <-
    active_node = 58
    previous_node = 59
    previous_status = success
    next_child__sel36 = 60
  -> State: 11.94 <-
    active_node = 57
    previous_node = 58
    current_status = invalid
    next_child__sel36 = 59
  -> State: 11.95 <-
    active_node = 61
    previous_node = 57
    previous_status = invalid
    next_child__seqLink19 = 58
  -> State: 11.96 <-
    active_node = 62
    previous_node = 61
    current_status = success
    next_child__seqLink19 = -1
    next_child__sel36 = -1
  -> State: 11.97 <-
    active_node = 61
    previous_node = 62
    previous_status = success
    next_child__sel37 = 63
  -> State: 11.98 <-
    active_node = 57
    previous_node = 61
    next_child__sel37 = 62
  -> State: 11.99 <-
    active_node = 49
    previous_node = 57
    next_child__seqLink19 = 58
    next_child__sel36 = 59
  -> State: 11.100 <-
    active_node = 33
    previous_node = 49
    next_child__seqLink31 = 50
    next_child__seqLink18 = 51
    next_child__sel35 = 55
    next_child__sel34 = 52
  -> State: 11.101 <-
    active_node = 1
    previous_node = 33
    next_child__seqLink37 = 34
    next_child__seqLink30 = 35
    next_child__seqLink17 = 43
    next_child__sel33 = 47
    next_child__sel32 = 44
    next_child__seqLink16 = 36
    next_child__sel31 = 40
    next_child__sel30 = 37
  -> State: 11.102 <-
    active_node = 0
    previous_node = 1
    current_status = invalid
    next_child__seqLink40 = 2
    next_child__seqLink36 = 3
    next_child__seqLink29 = 19
    next_child__seqLink15 = 27
    next_child__sel29 = 31
    next_child__sel28 = 28
    next_child__seqLink14 = 20
    next_child__sel27 = 24
    next_child__sel26 = 21
    next_child__seqLink28 = 4
    next_child__seqLink13 = 12
    next_child__sel25 = 16
    next_child__sel24 = 13
    next_child__seqLink12 = 5
    next_child__sel23 = 9
    next_child__sel22 = 6
  -> State: 11.103 <-
    active_node = 64
    previous_node = 0
    previous_status = invalid
    next_child__seqLink42 = 1
  -> State: 11.104 <-
    active_node = 65
    previous_node = 64
    next_child__seqLink42 = -1
    next_child__seqLink40 = -1
    next_child__seqLink37 = -1
    next_child__seqLink31 = -1
    next_child__seqLink19 = -1
    next_child__sel37 = -1
    next_child__sel36 = -1
    next_child__seqLink18 = -1
    next_child__sel35 = -1
    next_child__sel34 = -1
    next_child__seqLink30 = -1
    next_child__seqLink17 = -1
    next_child__sel33 = -1
    next_child__sel32 = -1
    next_child__seqLink16 = -1
    next_child__sel31 = -1
    next_child__sel30 = -1
    next_child__seqLink36 = -1
    next_child__seqLink29 = -1
    next_child__seqLink15 = -1
    next_child__sel29 = -1
    next_child__sel28 = -1
    next_child__seqLink14 = -1
    next_child__sel27 = -1
    next_child__sel26 = -1
    next_child__seqLink28 = -1
    next_child__seqLink13 = -1
    next_child__sel25 = -1
    next_child__sel24 = -1
    next_child__seqLink12 = -1
    next_child__sel23 = -1
    next_child__sel22 = -1
  -> State: 11.105 <-
    active_node = 66
    previous_node = 65
    next_child__seqLink41 = 108
  -> State: 11.106 <-
    active_node = 67
    previous_node = 66
    next_child__seqLink38 = 81
  -> State: 11.107 <-
    active_node = 68
    previous_node = 67
    next_child__seqLink32 = 74
  -> State: 11.108 <-
    active_node = 69
    previous_node = 68
    current_status = success
    next_child__seqLink20 = 71
  -> State: 11.109 <-
    active_node = 68
    previous_node = 69
    previous_status = success
    next_child__sel38 = 70
  -> State: 11.110 <-
    active_node = 67
    previous_node = 68
    current_status = invalid
    next_child__sel38 = 69
  -> State: 11.111 <-
    active_node = 71
    previous_node = 67
    previous_status = invalid
    next_child__seqLink20 = 68
  -> State: 11.112 <-
    active_node = 72
    previous_node = 71
    current_status = success
    next_child__seqLink20 = -1
    next_child__sel38 = -1
  -> State: 11.113 <-
    active_node = 71
    previous_node = 72
    previous_status = success
    next_child__sel39 = 73
  -> State: 11.114 <-
    active_node = 67
    previous_node = 71
    next_child__sel39 = 72
  -> State: 11.115 <-
    active_node = 66
    previous_node = 67
    current_status = invalid
    next_child__seqLink20 = 68
    next_child__sel38 = 69
  -> State: 11.116 <-
    active_node = 74
    previous_node = 66
    previous_status = invalid
    next_child__seqLink32 = 67
  -> State: 11.117 <-
    active_node = 75
    previous_node = 74
    next_child__seqLink32 = -1
    next_child__seqLink20 = -1
    next_child__sel39 = -1
    next_child__sel38 = -1
  -> State: 11.118 <-
    active_node = 76
    previous_node = 75
    current_status = success
    next_child__seqLink21 = 78
  -> State: 11.119 <-
    active_node = 75
    previous_node = 76
    previous_status = success
    next_child__sel40 = 77
  -> State: 11.120 <-
    active_node = 74
    previous_node = 75
    current_status = invalid
    next_child__sel40 = 76
  -> State: 11.121 <-
    active_node = 78
    previous_node = 74
    previous_status = invalid
    next_child__seqLink21 = 75
  -> State: 11.122 <-
    active_node = 79
    previous_node = 78
    current_status = success
    next_child__seqLink21 = -1
    next_child__sel40 = -1
  -> State: 11.123 <-
    active_node = 78
    previous_node = 79
    previous_status = success
    next_child__sel41 = 80
  -> State: 11.124 <-
    active_node = 74
    previous_node = 78
    next_child__sel41 = 79
  -> State: 11.125 <-
    active_node = 66
    previous_node = 74
    next_child__seqLink21 = 75
    next_child__sel40 = 76
  -> State: 11.126 <-
    active_node = 65
    previous_node = 66
    current_status = invalid
    next_child__seqLink32 = 67
    next_child__seqLink20 = 68
    next_child__sel39 = 72
    next_child__sel38 = 69
  -> State: 11.127 <-
    active_node = 81
    previous_node = 65
    previous_status = invalid
    next_child__seqLink38 = 66
  -> State: 11.128 <-
    active_node = 82
    previous_node = 81
    next_child__seqLink38 = -1
    next_child__seqLink32 = -1
    next_child__seqLink21 = -1
    next_child__sel41 = -1
    next_child__sel40 = -1
    next_child__seqLink20 = -1
    next_child__sel39 = -1
    next_child__sel38 = -1
  -> State: 11.129 <-
    active_node = 83
    previous_node = 82
    next_child__seqLink33 = 93
  -> State: 11.130 <-
    active_node = 84
    previous_node = 83
    current_status = success
    next_child__seqLink22 = 86
  -> State: 11.131 <-
    active_node = 83
    previous_node = 84
    previous_status = success
    next_child__sel42 = 85
  -> State: 11.132 <-
    active_node = 82
    previous_node = 83
    current_status = invalid
    next_child__sel42 = 84
  -> State: 11.133 <-
    active_node = 86
    previous_node = 82
    previous_status = invalid
    next_child__seqLink22 = 83
  -> State: 11.134 <-
    active_node = 87
    previous_node = 86
    next_child__seqLink22 = -1
    next_child__sel42 = -1
  -> State: 11.135 <-
    active_node = 88
    previous_node = 87
    current_status = success
    next_child__seqLink1 = 90
  -> State: 11.136 <-
    active_node = 87
    previous_node = 88
    previous_status = success
    next_child__sel0 = 89
  -> State: 11.137 <-
    active_node = 86
    previous_node = 87
    current_status = invalid
    next_child__sel0 = 88
  -> State: 11.138 <-
    active_node = 90
    previous_node = 86
    previous_status = invalid
    next_child__seqLink1 = 87
  -> State: 11.139 <-
    active_node = 91
    previous_node = 90
    current_status = success
    next_child__seqLink1 = -1
    next_child__sel0 = -1
  -> State: 11.140 <-
    active_node = 90
    previous_node = 91
    previous_status = success
    next_child__sel1 = 92
  -> State: 11.141 <-
    active_node = 86
    previous_node = 90
    next_child__sel1 = 91
  -> State: 11.142 <-
    active_node = 82
    previous_node = 86
    next_child__seqLink1 = 87
    next_child__sel0 = 88
  -> State: 11.143 <-
    active_node = 81
    previous_node = 82
    current_status = invalid
    next_child__seqLink22 = 83
    next_child__sel42 = 84
  -> State: 11.144 <-
    active_node = 93
    previous_node = 81
    previous_status = invalid
    next_child__seqLink33 = 82
  -> State: 11.145 <-
    active_node = 94
    previous_node = 93
    next_child__seqLink33 = -1
    next_child__seqLink22 = -1
    next_child__seqLink1 = -1
    next_child__sel1 = -1
    next_child__sel0 = -1
    next_child__sel42 = -1
  -> State: 11.146 <-
    active_node = 95
    previous_node = 94
    next_child__seqLink23 = 101
  -> State: 11.147 <-
    active_node = 96
    previous_node = 95
    current_status = success
    next_child__seqLink2 = 98
  -> State: 11.148 <-
    active_node = 95
    previous_node = 96
    previous_status = success
    next_child__sel2 = 97
  -> State: 11.149 <-
    active_node = 94
    previous_node = 95
    current_status = invalid
    next_child__sel2 = 96
  -> State: 11.150 <-
    active_node = 98
    previous_node = 94
    previous_status = invalid
    next_child__seqLink2 = 95
  -> State: 11.151 <-
    active_node = 99
    previous_node = 98
    current_status = success
    next_child__seqLink2 = -1
    next_child__sel2 = -1
  -> State: 11.152 <-
    active_node = 98
    previous_node = 99
    previous_status = success
    next_child__sel3 = 100
  -> State: 11.153 <-
    active_node = 94
    previous_node = 98
    next_child__sel3 = 99
  -> State: 11.154 <-
    active_node = 93
    previous_node = 94
    current_status = invalid
    next_child__seqLink2 = 95
    next_child__sel2 = 96
  -> State: 11.155 <-
    active_node = 101
    previous_node = 93
    previous_status = invalid
    next_child__seqLink23 = 94
  -> State: 11.156 <-
    active_node = 102
    previous_node = 101
    next_child__seqLink23 = -1
    next_child__seqLink2 = -1
    next_child__sel3 = -1
    next_child__sel2 = -1
  -> State: 11.157 <-
    active_node = 103
    previous_node = 102
    current_status = success
    next_child__seqLink3 = 105
  -> State: 11.158 <-
    active_node = 102
    previous_node = 103
    previous_status = success
    next_child__sel4 = 104
  -> State: 11.159 <-
    active_node = 101
    previous_node = 102
    current_status = invalid
    next_child__sel4 = 103
  -> State: 11.160 <-
    active_node = 105
    previous_node = 101
    previous_status = invalid
    next_child__seqLink3 = 102
  -> State: 11.161 <-
    active_node = 106
    previous_node = 105
    current_status = success
    next_child__seqLink3 = -1
    next_child__sel4 = -1
  -> State: 11.162 <-
    active_node = 105
    previous_node = 106
    previous_status = success
    next_child__sel5 = 107
  -> State: 11.163 <-
    active_node = 101
    previous_node = 105
    next_child__sel5 = 106
  -> State: 11.164 <-
    active_node = 93
    previous_node = 101
    next_child__seqLink3 = 102
    next_child__sel4 = 103
  -> State: 11.165 <-
    active_node = 81
    previous_node = 93
    next_child__seqLink23 = 94
    next_child__seqLink2 = 95
    next_child__sel3 = 99
    next_child__sel2 = 96
  -> State: 11.166 <-
    active_node = 65
    previous_node = 81
    next_child__seqLink33 = 82
    next_child__seqLink22 = 83
    next_child__seqLink1 = 87
    next_child__sel1 = 91
    next_child__sel0 = 88
    next_child__sel42 = 84
  -> State: 11.167 <-
    active_node = 64
    previous_node = 65
    current_status = invalid
    next_child__seqLink38 = 66
    next_child__seqLink32 = 67
    next_child__seqLink21 = 75
    next_child__sel41 = 79
    next_child__sel40 = 76
    next_child__seqLink20 = 68
    next_child__sel39 = 72
    next_child__sel38 = 69
  -> State: 11.168 <-
    active_node = 108
    previous_node = 64
    previous_status = invalid
    next_child__seqLink41 = 65
  -> State: 11.169 <-
    active_node = 109
    previous_node = 108
    next_child__seqLink41 = -1
    next_child__seqLink38 = -1
    next_child__seqLink33 = -1
    next_child__seqLink23 = -1
    next_child__seqLink3 = -1
    next_child__sel5 = -1
    next_child__sel4 = -1
    next_child__seqLink2 = -1
    next_child__sel3 = -1
    next_child__sel2 = -1
    next_child__seqLink22 = -1
    next_child__seqLink1 = -1
    next_child__sel1 = -1
    next_child__sel0 = -1
    next_child__sel42 = -1
    next_child__seqLink32 = -1
    next_child__seqLink21 = -1
    next_child__sel41 = -1
    next_child__sel40 = -1
    next_child__seqLink20 = -1
    next_child__sel39 = -1
    next_child__sel38 = -1
  -> State: 11.170 <-
    active_node = 110
    previous_node = 109
    next_child__seqLink39 = 140
  -> State: 11.171 <-
    active_node = 111
    previous_node = 110
    next_child__seqLink34 = 125
  -> State: 11.172 <-
    active_node = 112
    previous_node = 111
    next_child__seqLink24 = 118
  -> State: 11.173 <-
    active_node = 113
    previous_node = 112
    current_status = success
    next_child__seqLink4 = 115
  -> State: 11.174 <-
    active_node = 112
    previous_node = 113
    previous_status = success
    next_child__sel6 = 114
  -> State: 11.175 <-
    active_node = 111
    previous_node = 112
    current_status = invalid
    next_child__sel6 = 113
  -> State: 11.176 <-
    active_node = 115
    previous_node = 111
    previous_status = invalid
    next_child__seqLink4 = 112
  -> State: 11.177 <-
    active_node = 116
    previous_node = 115
    current_status = success
    next_child__seqLink4 = -1
    next_child__sel6 = -1
  -> State: 11.178 <-
    active_node = 115
    previous_node = 116
    previous_status = success
    next_child__sel7 = 117
  -> State: 11.179 <-
    active_node = 111
    previous_node = 115
    next_child__sel7 = 116
  -> State: 11.180 <-
    active_node = 110
    previous_node = 111
    current_status = invalid
    next_child__seqLink4 = 112
    next_child__sel6 = 113
  -> State: 11.181 <-
    active_node = 118
    previous_node = 110
    previous_status = invalid
    next_child__seqLink24 = 111
  -> State: 11.182 <-
    active_node = 119
    previous_node = 118
    next_child__seqLink24 = -1
    next_child__seqLink4 = -1
    next_child__sel7 = -1
    next_child__sel6 = -1
  -> State: 11.183 <-
    active_node = 120
    previous_node = 119
    current_status = success
    next_child__seqLink5 = 122
  -> State: 11.184 <-
    active_node = 119
    previous_node = 120
    previous_status = success
    next_child__sel8 = 121
  -> State: 11.185 <-
    active_node = 118
    previous_node = 119
    current_status = invalid
    next_child__sel8 = 120
  -> State: 11.186 <-
    active_node = 122
    previous_node = 118
    previous_status = invalid
    next_child__seqLink5 = 119
  -> State: 11.187 <-
    active_node = 123
    previous_node = 122
    current_status = success
    next_child__seqLink5 = -1
    next_child__sel8 = -1
  -> State: 11.188 <-
    active_node = 122
    previous_node = 123
    previous_status = success
    next_child__sel9 = 124
  -> State: 11.189 <-
    active_node = 118
    previous_node = 122
    next_child__sel9 = 123
  -> State: 11.190 <-
    active_node = 110
    previous_node = 118
    next_child__seqLink5 = 119
    next_child__sel8 = 120
  -> State: 11.191 <-
    active_node = 109
    previous_node = 110
    current_status = invalid
    next_child__seqLink24 = 111
    next_child__seqLink4 = 112
    next_child__sel7 = 116
    next_child__sel6 = 113
  -> State: 11.192 <-
    active_node = 125
    previous_node = 109
    previous_status = invalid
    next_child__seqLink34 = 110
  -> State: 11.193 <-
    active_node = 126
    previous_node = 125
    next_child__seqLink34 = -1
    next_child__seqLink24 = -1
    next_child__seqLink5 = -1
    next_child__sel9 = -1
    next_child__sel8 = -1
    next_child__seqLink4 = -1
    next_child__sel7 = -1
    next_child__sel6 = -1
  -> State: 11.194 <-
    active_node = 127
    previous_node = 126
    next_child__seqLink25 = 133
  -> State: 11.195 <-
    active_node = 128
    previous_node = 127
    current_status = success
    next_child__seqLink6 = 130
  -> State: 11.196 <-
    active_node = 127
    previous_node = 128
    previous_status = success
    next_child__sel10 = 129
  -> State: 11.197 <-
    active_node = 126
    previous_node = 127
    current_status = invalid
    next_child__sel10 = 128
  -> State: 11.198 <-
    active_node = 130
    previous_node = 126
    previous_status = invalid
    next_child__seqLink6 = 127
  -> State: 11.199 <-
    active_node = 131
    previous_node = 130
    current_status = success
    next_child__seqLink6 = -1
    next_child__sel10 = -1
  -> State: 11.200 <-
    active_node = 130
    previous_node = 131
    previous_status = success
    next_child__sel11 = 132
  -> State: 11.201 <-
    active_node = 126
    previous_node = 130
    next_child__sel11 = 131
  -> State: 11.202 <-
    active_node = 125
    previous_node = 126
    current_status = invalid
    next_child__seqLink6 = 127
    next_child__sel10 = 128
  -> State: 11.203 <-
    active_node = 133
    previous_node = 125
    previous_status = invalid
    next_child__seqLink25 = 126
  -> State: 11.204 <-
    active_node = 134
    previous_node = 133
    next_child__seqLink25 = -1
    next_child__seqLink6 = -1
    next_child__sel11 = -1
    next_child__sel10 = -1
  -> State: 11.205 <-
    active_node = 135
    previous_node = 134
    current_status = success
    next_child__seqLink7 = 137
  -> State: 11.206 <-
    active_node = 134
    previous_node = 135
    previous_status = success
    next_child__sel12 = 136
  -> State: 11.207 <-
    active_node = 133
    previous_node = 134
    current_status = invalid
    next_child__sel12 = 135
  -> State: 11.208 <-
    active_node = 137
    previous_node = 133
    previous_status = invalid
    next_child__seqLink7 = 134
  -> State: 11.209 <-
    active_node = 138
    previous_node = 137
    current_status = success
    next_child__seqLink7 = -1
    next_child__sel12 = -1
  -> State: 11.210 <-
    active_node = 137
    previous_node = 138
    previous_status = success
    next_child__sel13 = 139
  -> State: 11.211 <-
    active_node = 133
    previous_node = 137
    next_child__sel13 = 138
  -> State: 11.212 <-
    active_node = 125
    previous_node = 133
    next_child__seqLink7 = 134
    next_child__sel12 = 135
  -> State: 11.213 <-
    active_node = 109
    previous_node = 125
    next_child__seqLink25 = 126
    next_child__seqLink6 = 127
    next_child__sel11 = 131
    next_child__sel10 = 128
  -> State: 11.214 <-
    active_node = 108
    previous_node = 109
    current_status = invalid
    next_child__seqLink34 = 110
    next_child__seqLink24 = 111
    next_child__seqLink5 = 119
    next_child__sel9 = 123
    next_child__sel8 = 120
    next_child__seqLink4 = 112
    next_child__sel7 = 116
    next_child__sel6 = 113
  -> State: 11.215 <-
    active_node = 140
    previous_node = 108
    previous_status = invalid
    next_child__seqLink39 = 109
  -> State: 11.216 <-
    active_node = 141
    previous_node = 140
    next_child__seqLink39 = -1
    next_child__seqLink34 = -1
    next_child__seqLink25 = -1
    next_child__seqLink7 = -1
    next_child__sel13 = -1
    next_child__sel12 = -1
    next_child__seqLink6 = -1
    next_child__sel11 = -1
    next_child__sel10 = -1
    next_child__seqLink24 = -1
    next_child__seqLink5 = -1
    next_child__sel9 = -1
    next_child__sel8 = -1
    next_child__seqLink4 = -1
    next_child__sel7 = -1
    next_child__sel6 = -1
  -> State: 11.217 <-
    active_node = 142
    previous_node = 141
    next_child__seqLink35 = 156
  -> State: 11.218 <-
    active_node = 143
    previous_node = 142
    next_child__seqLink26 = 149
  -> State: 11.219 <-
    active_node = 144
    previous_node = 143
    current_status = success
    next_child__seqLink8 = 146
  -> State: 11.220 <-
    active_node = 143
    previous_node = 144
    previous_status = success
    next_child__sel14 = 145
  -> State: 11.221 <-
    active_node = 142
    previous_node = 143
    current_status = invalid
    next_child__sel14 = 144
  -> State: 11.222 <-
    active_node = 146
    previous_node = 142
    previous_status = invalid
    next_child__seqLink8 = 143
  -> State: 11.223 <-
    active_node = 147
    previous_node = 146
    current_status = success
    next_child__seqLink8 = -1
    next_child__sel14 = -1
  -> State: 11.224 <-
    active_node = 146
    previous_node = 147
    previous_status = success
    next_child__sel15 = 148
  -> State: 11.225 <-
    active_node = 142
    previous_node = 146
    next_child__sel15 = 147
  -> State: 11.226 <-
    active_node = 141
    previous_node = 142
    current_status = invalid
    next_child__seqLink8 = 143
    next_child__sel14 = 144
  -> State: 11.227 <-
    active_node = 149
    previous_node = 141
    previous_status = invalid
    next_child__seqLink26 = 142
  -> State: 11.228 <-
    active_node = 150
    previous_node = 149
    next_child__seqLink26 = -1
    next_child__seqLink8 = -1
    next_child__sel15 = -1
    next_child__sel14 = -1
  -> State: 11.229 <-
    active_node = 151
    previous_node = 150
    current_status = success
    next_child__seqLink9 = 153
  -> State: 11.230 <-
    active_node = 150
    previous_node = 151
    previous_status = success
    next_child__sel16 = 152
  -> State: 11.231 <-
    active_node = 149
    previous_node = 150
    current_status = invalid
    next_child__sel16 = 151
  -> State: 11.232 <-
    active_node = 153
    previous_node = 149
    previous_status = invalid
    next_child__seqLink9 = 150
  -> State: 11.233 <-
    active_node = 154
    previous_node = 153
    current_status = success
    next_child__seqLink9 = -1
    next_child__sel16 = -1
  -> State: 11.234 <-
    active_node = 153
    previous_node = 154
    previous_status = success
    next_child__sel17 = 155
  -> State: 11.235 <-
    active_node = 149
    previous_node = 153
    next_child__sel17 = 154
  -> State: 11.236 <-
    active_node = 141
    previous_node = 149
    next_child__seqLink9 = 150
    next_child__sel16 = 151
  -> State: 11.237 <-
    active_node = 140
    previous_node = 141
    current_status = invalid
    next_child__seqLink26 = 142
    next_child__seqLink8 = 143
    next_child__sel15 = 147
    next_child__sel14 = 144
  -> State: 11.238 <-
    active_node = 156
    previous_node = 140
    previous_status = invalid
    next_child__seqLink35 = 141
  -> State: 11.239 <-
    active_node = 157
    previous_node = 156
    next_child__seqLink35 = -1
    next_child__seqLink26 = -1
    next_child__seqLink9 = -1
    next_child__sel17 = -1
    next_child__sel16 = -1
    next_child__seqLink8 = -1
    next_child__sel15 = -1
    next_child__sel14 = -1
  -> State: 11.240 <-
    active_node = 158
    previous_node = 157
    next_child__seqLink27 = 164
  -> State: 11.241 <-
    active_node = 159
    previous_node = 158
    current_status = success
    next_child__seqLink10 = 161
  -> State: 11.242 <-
    active_node = 158
    previous_node = 159
    previous_status = success
    next_child__sel18 = 160
  -> State: 11.243 <-
    active_node = 157
    previous_node = 158
    current_status = invalid
    next_child__sel18 = 159
  -> State: 11.244 <-
    active_node = 161
    previous_node = 157
    previous_status = invalid
    next_child__seqLink10 = 158
  -> State: 11.245 <-
    active_node = 162
    previous_node = 161
    current_status = success
    next_child__seqLink10 = -1
    next_child__sel18 = -1
  -> State: 11.246 <-
    active_node = 161
    previous_node = 162
    previous_status = success
    next_child__sel19 = 163
  -> State: 11.247 <-
    active_node = 157
    previous_node = 161
    next_child__sel19 = 162
  -> State: 11.248 <-
    active_node = 156
    previous_node = 157
    current_status = invalid
    next_child__seqLink10 = 158
    next_child__sel18 = 159
  -> State: 11.249 <-
    active_node = 164
    previous_node = 156
    previous_status = invalid
    next_child__seqLink27 = 157
  -> State: 11.250 <-
    active_node = 165
    previous_node = 164
    next_child__seqLink27 = -1
    next_child__seqLink10 = -1
    next_child__sel19 = -1
    next_child__sel18 = -1
  -> State: 11.251 <-
    active_node = 166
    previous_node = 165
    current_status = success
    next_child__seqLink11 = 168
  -> State: 11.252 <-
    active_node = 165
    previous_node = 166
    previous_status = success
    next_child__sel20 = 167
  -> State: 11.253 <-
    active_node = 164
    previous_node = 165
    current_status = invalid
    next_child__sel20 = 166
  -> State: 11.254 <-
    active_node = 168
    previous_node = 164
    previous_status = invalid
    next_child__seqLink11 = 165
  -> State: 11.255 <-
    active_node = 169
    previous_node = 168
    current_status = success
    next_child__seqLink11 = -1
    next_child__sel20 = -1
  -> State: 11.256 <-
    active_node = 168
    previous_node = 169
    previous_status = success
    next_child__sel21 = 170
  -> State: 11.257 <-
    active_node = 164
    previous_node = 168
    next_child__sel21 = 169
  -> State: 11.258 <-
    active_node = 156
    previous_node = 164
    next_child__seqLink11 = 165
    next_child__sel20 = 166
  -> State: 11.259 <-
    active_node = 140
    previous_node = 156
    next_child__seqLink27 = 157
    next_child__seqLink10 = 158
    next_child__sel19 = 162
    next_child__sel18 = 159
  -> State: 11.260 <-
    active_node = 108
    previous_node = 140
    next_child__seqLink35 = 141
    next_child__seqLink26 = 142
    next_child__seqLink9 = 150
    next_child__sel17 = 154
    next_child__sel16 = 151
    next_child__seqLink8 = 143
    next_child__sel15 = 147
    next_child__sel14 = 144
  -> State: 11.261 <-
    active_node = 64
    previous_node = 108
    next_child__seqLink39 = 109
    next_child__seqLink34 = 110
    next_child__seqLink25 = 126
    next_child__seqLink7 = 134
    next_child__sel13 = 138
    next_child__sel12 = 135
    next_child__seqLink6 = 127
    next_child__sel11 = 131
    next_child__sel10 = 128
    next_child__seqLink24 = 111
    next_child__seqLink5 = 119
    next_child__sel9 = 123
    next_child__sel8 = 120
    next_child__seqLink4 = 112
    next_child__sel7 = 116
    next_child__sel6 = 113
  -> State: 11.262 <-
    active_node = 0
    previous_node = 64
    next_child__seqLink41 = 65
    next_child__seqLink38 = 66
    next_child__seqLink33 = 82
    next_child__seqLink23 = 94
    next_child__seqLink3 = 102
    next_child__sel5 = 106
    next_child__sel4 = 103
    next_child__seqLink2 = 95
    next_child__sel3 = 99
    next_child__sel2 = 96
    next_child__seqLink22 = 83
    next_child__seqLink1 = 87
    next_child__sel1 = 91
    next_child__sel0 = 88
    next_child__sel42 = 84
    next_child__seqLink32 = 67
    next_child__seqLink21 = 75
    next_child__sel41 = 79
    next_child__sel40 = 76
    next_child__seqLink20 = 68
    next_child__sel39 = 72
    next_child__sel38 = 69
  -> State: 11.263 <-
    active_node = -1
    previous_node = 0
    current_status = invalid
    next_child__seqLink42 = 1
    next_child__seqLink40 = 2
    next_child__seqLink37 = 34
    next_child__seqLink31 = 50
    next_child__seqLink19 = 58
    next_child__sel37 = 62
    next_child__sel36 = 59
    next_child__seqLink18 = 51
    next_child__sel35 = 55
    next_child__sel34 = 52
    next_child__seqLink30 = 35
    next_child__seqLink17 = 43
    next_child__sel33 = 47
    next_child__sel32 = 44
    next_child__seqLink16 = 36
    next_child__sel31 = 40
    next_child__sel30 = 37
    next_child__seqLink36 = 3
    next_child__seqLink29 = 19
    next_child__seqLink15 = 27
    next_child__sel29 = 31
    next_child__sel28 = 28
    next_child__seqLink14 = 20
    next_child__sel27 = 24
    next_child__sel26 = 21
    next_child__seqLink28 = 4
    next_child__seqLink13 = 12
    next_child__sel25 = 16
    next_child__sel24 = 13
    next_child__seqLink12 = 5
    next_child__sel23 = 9
    next_child__sel22 = 6
  -> State: 11.264 <-
    active_node = 0
    previous_node = -1
    previous_status = invalid
  -> State: 11.265 <-
    active_node = 1
    previous_node = 0
  -> State: 11.266 <-
    active_node = 2
    previous_node = 1
    next_child__seqLink42 = 64
  -> State: 11.267 <-
    active_node = 3
    previous_node = 2
