*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification AF (AG biggest_fish_stage_0 = 200)  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
    decorator50.internal_status = success
    decorator50.status = success
    biggest_fish_is51.internal_status = failure
    biggest_fish_is51.status = failure
    biggest_fish_is51.active = TRUE
    decorator51.internal_status = success
    decorator51.status = success
    biggest_fish_is44.internal_status = failure
    biggest_fish_is44.status = failure
    biggest_fish_is44.active = TRUE
    decorator44.internal_status = success
    decorator44.status = success
    biggest_fish_is45.internal_status = failure
    biggest_fish_is45.status = failure
    biggest_fish_is45.active = TRUE
    decorator45.internal_status = success
    decorator45.status = success
    biggest_fish_is46.internal_status = failure
    biggest_fish_is46.status = failure
    biggest_fish_is46.active = TRUE
    decorator46.internal_status = success
    decorator46.status = success
    biggest_fish_is47.internal_status = failure
    biggest_fish_is47.status = failure
    biggest_fish_is47.active = TRUE
    decorator47.internal_status = success
    decorator47.status = success
    biggest_fish_is40.internal_status = failure
    biggest_fish_is40.status = failure
    biggest_fish_is40.active = TRUE
    decorator40.internal_status = success
    decorator40.status = success
    biggest_fish_is41.internal_status = failure
    biggest_fish_is41.status = failure
    biggest_fish_is41.active = TRUE
    decorator41.internal_status = success
    decorator41.status = success
    biggest_fish_is42.internal_status = failure
    biggest_fish_is42.status = failure
    biggest_fish_is42.active = TRUE
    decorator42.internal_status = success
    decorator42.status = success
    biggest_fish_is43.internal_status = failure
    biggest_fish_is43.status = failure
    biggest_fish_is43.active = TRUE
    decorator43.internal_status = success
    decorator43.status = success
    biggest_fish_is36.internal_status = failure
    biggest_fish_is36.status = failure
    biggest_fish_is36.active = TRUE
    decorator36.internal_status = success
    decorator36.status = success
    biggest_fish_is37.internal_status = failure
    biggest_fish_is37.status = failure
    biggest_fish_is37.active = TRUE
    decorator37.internal_status = success
    decorator37.status = success
    biggest_fish_is38.internal_status = failure
    biggest_fish_is38.status = failure
    biggest_fish_is38.active = TRUE
    decorator38.internal_status = success
    decorator38.status = success
    biggest_fish_is39.internal_status = failure
    biggest_fish_is39.status = failure
    biggest_fish_is39.active = TRUE
    decorator39.internal_status = success
    decorator39.status = success
    biggest_fish_is32.internal_status = failure
    biggest_fish_is32.status = failure
    biggest_fish_is32.active = TRUE
    decorator32.internal_status = success
    decorator32.status = success
    biggest_fish_is33.internal_status = failure
    biggest_fish_is33.status = failure
    biggest_fish_is33.active = TRUE
    decorator33.internal_status = success
    decorator33.status = success
    biggest_fish_is34.internal_status = failure
    biggest_fish_is34.status = failure
    biggest_fish_is34.active = TRUE
    decorator34.internal_status = success
    decorator34.status = success
    biggest_fish_is35.internal_status = failure
    biggest_fish_is35.status = failure
    biggest_fish_is35.active = TRUE
    decorator35.internal_status = success
    decorator35.status = success
    biggest_fish_is28.internal_status = failure
    biggest_fish_is28.status = failure
    biggest_fish_is28.active = TRUE
    decorator28.internal_status = success
    decorator28.status = success
    biggest_fish_is29.internal_status = failure
    biggest_fish_is29.status = failure
    biggest_fish_is29.active = TRUE
    decorator29.internal_status = success
    decorator29.status = success
    biggest_fish_is30.internal_status = failure
    biggest_fish_is30.status = failure
    biggest_fish_is30.active = TRUE
    decorator30.internal_status = success
    decorator30.status = success
    biggest_fish_is31.internal_status = failure
    biggest_fish_is31.status = failure
    biggest_fish_is31.active = TRUE
    decorator31.internal_status = success
    decorator31.status = success
    biggest_fish_is24.internal_status = failure
    biggest_fish_is24.status = failure
    biggest_fish_is24.active = TRUE
    decorator24.internal_status = success
    decorator24.status = success
    biggest_fish_is25.internal_status = failure
    biggest_fish_is25.status = failure
    biggest_fish_is25.active = TRUE
    decorator25.internal_status = success
    decorator25.status = success
    biggest_fish_is26.internal_status = failure
    biggest_fish_is26.status = failure
    biggest_fish_is26.active = TRUE
    decorator26.internal_status = success
    decorator26.status = success
    biggest_fish_is27.internal_status = failure
    biggest_fish_is27.status = failure
    biggest_fish_is27.active = TRUE
    decorator27.internal_status = success
    decorator27.status = success
    biggest_fish_is20.internal_status = failure
    biggest_fish_is20.status = failure
    biggest_fish_is20.active = TRUE
    decorator20.internal_status = success
    decorator20.status = success
    biggest_fish_is21.internal_status = failure
    biggest_fish_is21.status = failure
    biggest_fish_is21.active = TRUE
    decorator21.internal_status = success
    decorator21.status = success
    biggest_fish_is22.internal_status = failure
    biggest_fish_is22.status = failure
    biggest_fish_is22.active = TRUE
    decorator22.internal_status = success
    decorator22.status = success
    biggest_fish_is23.internal_status = failure
    biggest_fish_is23.status = failure
    biggest_fish_is23.active = TRUE
    decorator23.internal_status = success
    decorator23.status = success
    biggest_fish_is16.internal_status = failure
    biggest_fish_is16.status = failure
    biggest_fish_is16.active = TRUE
    decorator16.internal_status = success
    decorator16.status = success
    biggest_fish_is17.internal_status = failure
    biggest_fish_is17.status = failure
    biggest_fish_is17.active = TRUE
    decorator17.internal_status = success
    decorator17.status = success
    biggest_fish_is18.internal_status = failure
    biggest_fish_is18.status = failure
    biggest_fish_is18.active = TRUE
    decorator18.internal_status = success
    decorator18.status = success
    biggest_fish_is19.internal_status = failure
    biggest_fish_is19.status = failure
    biggest_fish_is19.active = TRUE
    decorator19.internal_status = success
    decorator19.status = success
    biggest_fish_is12.internal_status = failure
    biggest_fish_is12.status = failure
    biggest_fish_is12.active = TRUE
    decorator12.internal_status = success
    decorator12.status = success
    biggest_fish_is13.internal_status = failure
    biggest_fish_is13.status = failure
    biggest_fish_is13.active = TRUE
    decorator13.internal_status = success
    decorator13.status = success
    biggest_fish_is14.internal_status = failure
    biggest_fish_is14.status = failure
    biggest_fish_is14.active = TRUE
    decorator14.internal_status = success
    decorator14.status = success
    biggest_fish_is15.internal_status = failure
    biggest_fish_is15.status = failure
    biggest_fish_is15.active = TRUE
    decorator15.internal_status = success
    decorator15.status = success
    biggest_fish_is8.internal_status = failure
    biggest_fish_is8.status = failure
    biggest_fish_is8.active = TRUE
    decorator8.internal_status = success
    decorator8.status = success
    biggest_fish_is9.internal_status = failure
    biggest_fish_is9.status = failure
    biggest_fish_is9.active = TRUE
    decorator9.internal_status = success
    decorator9.status = success
    biggest_fish_is10.internal_status = failure
    biggest_fish_is10.status = failure
    biggest_fish_is10.active = TRUE
    decorator10.internal_status = success
    decorator10.status = success
    biggest_fish_is11.internal_status = failure
    biggest_fish_is11.status = failure
    biggest_fish_is11.active = TRUE
    decorator11.internal_status = success
    decorator11.status = success
    biggest_fish_is4.internal_status = failure
    biggest_fish_is4.status = failure
    biggest_fish_is4.active = TRUE
    decorator4.internal_status = success
    decorator4.status = success
    biggest_fish_is5.internal_status = failure
    biggest_fish_is5.status = failure
    biggest_fish_is5.active = TRUE
    decorator5.internal_status = success
    decorator5.status = success
    biggest_fish_is6.internal_status = failure
    biggest_fish_is6.status = failure
    biggest_fish_is6.active = TRUE
    decorator6.internal_status = success
    decorator6.status = success
    biggest_fish_is7.internal_status = failure
    biggest_fish_is7.status = failure
    biggest_fish_is7.active = TRUE
    decorator7.internal_status = success
    decorator7.status = success
    biggest_fish_is0.internal_status = success
    biggest_fish_is0.status = success
    biggest_fish_is0.active = TRUE
    decorator0.internal_status = failure
    decorator0.status = failure
    biggest_fish_is1.internal_status = failure
    biggest_fish_is1.status = invalid
    biggest_fish_is1.active = FALSE
    decorator1.internal_status = success
    decorator1.status = invalid
    biggest_fish_is2.internal_status = failure
    biggest_fish_is2.status = invalid
    biggest_fish_is2.active = FALSE
    decorator2.internal_status = success
    decorator2.status = invalid
    biggest_fish_is3.internal_status = failure
    biggest_fish_is3.status = invalid
    biggest_fish_is3.active = FALSE
    decorator3.internal_status = success
    decorator3.status = invalid
    sequence3_1.active = FALSE
    decorator0.active = TRUE
    sequence3.internal_status = failure
    sequence3.status = failure
    sequence3_2.active = FALSE
    decorator1.active = FALSE
    sequence3_1.internal_status = success
    sequence3_1.status = invalid
    sequence3_3.active = FALSE
    decorator2.active = FALSE
    sequence3_2.internal_status = success
    sequence3_2.status = invalid
    sequence3_END.active = FALSE
    decorator3.active = FALSE
    sequence3_3.internal_status = success
    sequence3_3.status = invalid
    sequence3_END.internal_status = success
    sequence3_END.status = invalid
    sequence7_1.active = TRUE
    decorator4.active = TRUE
    sequence7.internal_status = failure
    sequence7.status = failure
    sequence7_2.active = TRUE
    decorator5.active = TRUE
    sequence7_1.internal_status = failure
    sequence7_1.status = failure
    sequence7_3.active = TRUE
    decorator6.active = TRUE
    sequence7_2.internal_status = failure
    sequence7_2.status = failure
    sequence7_4.active = TRUE
    decorator7.active = TRUE
    sequence7_3.internal_status = failure
    sequence7_3.status = failure
    sequence7_END.active = FALSE
    sequence3.active = TRUE
    sequence7_4.internal_status = failure
    sequence7_4.status = failure
    sequence7_END.internal_status = success
    sequence7_END.status = invalid
    sequence11_1.active = TRUE
    decorator8.active = TRUE
    sequence11.internal_status = failure
    sequence11.status = failure
    sequence11_2.active = TRUE
    decorator9.active = TRUE
    sequence11_1.internal_status = failure
    sequence11_1.status = failure
    sequence11_3.active = TRUE
    decorator10.active = TRUE
    sequence11_2.internal_status = failure
    sequence11_2.status = failure
    sequence11_4.active = TRUE
    decorator11.active = TRUE
    sequence11_3.internal_status = failure
    sequence11_3.status = failure
    sequence11_END.active = FALSE
    sequence7.active = TRUE
    sequence11_4.internal_status = failure
    sequence11_4.status = failure
    sequence11_END.internal_status = success
    sequence11_END.status = invalid
    sequence15_1.active = TRUE
    decorator12.active = TRUE
    sequence15.internal_status = failure
    sequence15.status = failure
    sequence15_2.active = TRUE
    decorator13.active = TRUE
    sequence15_1.internal_status = failure
    sequence15_1.status = failure
    sequence15_3.active = TRUE
    decorator14.active = TRUE
    sequence15_2.internal_status = failure
    sequence15_2.status = failure
    sequence15_4.active = TRUE
    decorator15.active = TRUE
    sequence15_3.internal_status = failure
    sequence15_3.status = failure
    sequence15_END.active = FALSE
    sequence11.active = TRUE
    sequence15_4.internal_status = failure
    sequence15_4.status = failure
    sequence15_END.internal_status = success
    sequence15_END.status = invalid
    sequence19_1.active = TRUE
    decorator16.active = TRUE
    sequence19.internal_status = failure
    sequence19.status = failure
    sequence19_2.active = TRUE
    decorator17.active = TRUE
    sequence19_1.internal_status = failure
    sequence19_1.status = failure
    sequence19_3.active = TRUE
    decorator18.active = TRUE
    sequence19_2.internal_status = failure
    sequence19_2.status = failure
    sequence19_4.active = TRUE
    decorator19.active = TRUE
    sequence19_3.internal_status = failure
    sequence19_3.status = failure
    sequence19_END.active = FALSE
    sequence15.active = TRUE
    sequence19_4.internal_status = failure
    sequence19_4.status = failure
    sequence19_END.internal_status = success
    sequence19_END.status = invalid
    sequence23_1.active = TRUE
    decorator20.active = TRUE
    sequence23.internal_status = failure
    sequence23.status = failure
    sequence23_2.active = TRUE
    decorator21.active = TRUE
    sequence23_1.internal_status = failure
    sequence23_1.status = failure
    sequence23_3.active = TRUE
    decorator22.active = TRUE
    sequence23_2.internal_status = failure
    sequence23_2.status = failure
    sequence23_4.active = TRUE
    decorator23.active = TRUE
    sequence23_3.internal_status = failure
    sequence23_3.status = failure
    sequence23_END.active = FALSE
    sequence19.active = TRUE
    sequence23_4.internal_status = failure
    sequence23_4.status = failure
    sequence23_END.internal_status = success
    sequence23_END.status = invalid
    sequence27_1.active = TRUE
    decorator24.active = TRUE
    sequence27.internal_status = failure
    sequence27.status = failure
    sequence27_2.active = TRUE
    decorator25.active = TRUE
    sequence27_1.internal_status = failure
    sequence27_1.status = failure
    sequence27_3.active = TRUE
    decorator26.active = TRUE
    sequence27_2.internal_status = failure
    sequence27_2.status = failure
    sequence27_4.active = TRUE
    decorator27.active = TRUE
    sequence27_3.internal_status = failure
    sequence27_3.status = failure
    sequence27_END.active = FALSE
    sequence23.active = TRUE
    sequence27_4.internal_status = failure
    sequence27_4.status = failure
    sequence27_END.internal_status = success
    sequence27_END.status = invalid
    sequence31_1.active = TRUE
    decorator28.active = TRUE
    sequence31.internal_status = failure
    sequence31.status = failure
    sequence31_2.active = TRUE
    decorator29.active = TRUE
    sequence31_1.internal_status = failure
    sequence31_1.status = failure
    sequence31_3.active = TRUE
    decorator30.active = TRUE
    sequence31_2.internal_status = failure
    sequence31_2.status = failure
    sequence31_4.active = TRUE
    decorator31.active = TRUE
    sequence31_3.internal_status = failure
    sequence31_3.status = failure
    sequence31_END.active = FALSE
    sequence27.active = TRUE
    sequence31_4.internal_status = failure
    sequence31_4.status = failure
    sequence31_END.internal_status = success
    sequence31_END.status = invalid
    sequence35_1.active = TRUE
    decorator32.active = TRUE
    sequence35.internal_status = failure
    sequence35.status = failure
    sequence35_2.active = TRUE
    decorator33.active = TRUE
    sequence35_1.internal_status = failure
    sequence35_1.status = failure
    sequence35_3.active = TRUE
    decorator34.active = TRUE
    sequence35_2.internal_status = failure
    sequence35_2.status = failure
    sequence35_4.active = TRUE
    decorator35.active = TRUE
    sequence35_3.internal_status = failure
    sequence35_3.status = failure
    sequence35_END.active = FALSE
    sequence31.active = TRUE
    sequence35_4.internal_status = failure
    sequence35_4.status = failure
    sequence35_END.internal_status = success
    sequence35_END.status = invalid
    sequence39_1.active = TRUE
    decorator36.active = TRUE
    sequence39.internal_status = failure
    sequence39.status = failure
    sequence39_2.active = TRUE
    decorator37.active = TRUE
    sequence39_1.internal_status = failure
    sequence39_1.status = failure
    sequence39_3.active = TRUE
    decorator38.active = TRUE
    sequence39_2.internal_status = failure
    sequence39_2.status = failure
    sequence39_4.active = TRUE
    decorator39.active = TRUE
    sequence39_3.internal_status = failure
    sequence39_3.status = failure
    sequence39_END.active = FALSE
    sequence35.active = TRUE
    sequence39_4.internal_status = failure
    sequence39_4.status = failure
    sequence39_END.internal_status = success
    sequence39_END.status = invalid
    sequence43_1.active = TRUE
    decorator40.active = TRUE
    sequence43.internal_status = failure
    sequence43.status = failure
    sequence43_2.active = TRUE
    decorator41.active = TRUE
    sequence43_1.internal_status = failure
    sequence43_1.status = failure
    sequence43_3.active = TRUE
    decorator42.active = TRUE
    sequence43_2.internal_status = failure
    sequence43_2.status = failure
    sequence43_4.active = TRUE
    decorator43.active = TRUE
    sequence43_3.internal_status = failure
    sequence43_3.status = failure
    sequence43_END.active = FALSE
    sequence39.active = TRUE
    sequence43_4.internal_status = failure
    sequence43_4.status = failure
    sequence43_END.internal_status = success
    sequence43_END.status = invalid
    sequence47_1.active = TRUE
    decorator44.active = TRUE
    sequence47.internal_status = failure
    sequence47.status = failure
    sequence47_2.active = TRUE
    decorator45.active = TRUE
    sequence47_1.internal_status = failure
    sequence47_1.status = failure
    sequence47_3.active = TRUE
    decorator46.active = TRUE
    sequence47_2.internal_status = failure
    sequence47_2.status = failure
    sequence47_4.active = TRUE
    decorator47.active = TRUE
    sequence47_3.internal_status = failure
    sequence47_3.status = failure
    sequence47_END.active = FALSE
    sequence43.active = TRUE
    sequence47_4.internal_status = failure
    sequence47_4.status = failure
    sequence47_END.internal_status = success
    sequence47_END.status = invalid
    sequence51_1.active = TRUE
    decorator48.active = TRUE
    sequence51.internal_status = failure
    sequence51.status = failure
    sequence51_2.active = TRUE
    decorator49.active = TRUE
    sequence51_1.internal_status = failure
    sequence51_1.status = failure
    sequence51_3.active = TRUE
    decorator50.active = TRUE
    sequence51_2.internal_status = failure
    sequence51_2.status = failure
    sequence51_4.active = TRUE
    decorator51.active = TRUE
    sequence51_3.internal_status = failure
    sequence51_3.status = failure
    sequence51_END.active = FALSE
    sequence47.active = TRUE
    sequence51_4.internal_status = failure
    sequence51_4.status = failure
    sequence51_END.internal_status = success
    sequence51_END.status = invalid
    sequence55_1.active = TRUE
    decorator52.active = TRUE
    sequence55.internal_status = failure
    sequence55.status = failure
    sequence55_2.active = TRUE
    decorator53.active = TRUE
    sequence55_1.internal_status = failure
    sequence55_1.status = failure
    sequence55_3.active = TRUE
    decorator54.active = TRUE
    sequence55_2.internal_status = failure
    sequence55_2.status = failure
    sequence55_4.active = TRUE
    decorator55.active = TRUE
    sequence55_3.internal_status = failure
    sequence55_3.status = failure
    sequence55_END.active = FALSE
    sequence51.active = TRUE
    sequence55_4.internal_status = failure
    sequence55_4.status = failure
    sequence55_END.internal_status = success
    sequence55_END.status = invalid
    sequence59_1.active = TRUE
    decorator56.active = TRUE
    sequence59.internal_status = failure
    sequence59.status = failure
    sequence59_2.active = TRUE
    decorator57.active = TRUE
    sequence59_1.internal_status = failure
    sequence59_1.status = failure
    sequence59_3.active = TRUE
    decorator58.active = TRUE
    sequence59_2.internal_status = failure
    sequence59_2.status = failure
    sequence59_4.active = TRUE
    decorator59.active = TRUE
    sequence59_3.internal_status = failure
    sequence59_3.status = failure
    sequence59_END.active = FALSE
    sequence55.active = TRUE
    sequence59_4.internal_status = failure
    sequence59_4.status = failure
    sequence59_END.internal_status = success
    sequence59_END.status = invalid
    sequence63_1.active = TRUE
    decorator60.active = TRUE
    sequence63.internal_status = failure
    sequence63.status = failure
    sequence63_2.active = TRUE
    decorator61.active = TRUE
    sequence63_1.internal_status = failure
    sequence63_1.status = failure
    sequence63_3.active = TRUE
    decorator62.active = TRUE
    sequence63_2.internal_status = failure
    sequence63_2.status = failure
    sequence63_4.active = TRUE
    decorator63.active = TRUE
    sequence63_3.internal_status = failure
    sequence63_3.status = failure
    sequence63_END.active = FALSE
    sequence59.active = TRUE
    sequence63_4.internal_status = failure
    sequence63_4.status = failure
    sequence63_END.internal_status = success
    sequence63_END.status = invalid
    sequence67_1.active = TRUE
    decorator64.active = TRUE
    sequence67.internal_status = failure
    sequence67.status = failure
    sequence67_2.active = TRUE
    decorator65.active = TRUE
    sequence67_1.internal_status = failure
    sequence67_1.status = failure
    sequence67_3.active = TRUE
    decorator66.active = TRUE
    sequence67_2.internal_status = failure
    sequence67_2.status = failure
    sequence67_4.active = TRUE
    decorator67.active = TRUE
    sequence67_3.internal_status = failure
    sequence67_3.status = failure
    sequence67_END.active = FALSE
    sequence63.active = TRUE
    sequence67_4.internal_status = failure
    sequence67_4.status = failure
    sequence67_END.internal_status = success
    sequence67_END.status = invalid
    sequence71_1.active = TRUE
    decorator68.active = TRUE
    sequence71.internal_status = failure
    sequence71.status = failure
    sequence71_2.active = TRUE
    decorator69.active = TRUE
    sequence71_1.internal_status = failure
    sequence71_1.status = failure
    sequence71_3.active = TRUE
    decorator70.active = TRUE
    sequence71_2.internal_status = failure
    sequence71_2.status = failure
    sequence71_4.active = TRUE
    decorator71.active = TRUE
    sequence71_3.internal_status = failure
    sequence71_3.status = failure
    sequence71_END.active = FALSE
    sequence67.active = TRUE
    sequence71_4.internal_status = failure
    sequence71_4.status = failure
    sequence71_END.internal_status = success
    sequence71_END.status = invalid
    sequence75_1.active = TRUE
    decorator72.active = TRUE
    sequence75.internal_status = failure
    sequence75.status = failure
    sequence75_2.active = TRUE
    decorator73.active = TRUE
    sequence75_1.internal_status = failure
    sequence75_1.status = failure
    sequence75_3.active = TRUE
    decorator74.active = TRUE
    sequence75_2.internal_status = failure
    sequence75_2.status = failure
    sequence75_4.active = TRUE
    decorator75.active = TRUE
    sequence75_3.internal_status = failure
    sequence75_3.status = failure
    sequence75_END.active = FALSE
    sequence71.active = TRUE
    sequence75_4.internal_status = failure
    sequence75_4.status = failure
    sequence75_END.internal_status = success
    sequence75_END.status = invalid
    sequence79_1.active = TRUE
    decorator76.active = TRUE
    sequence79.internal_status = failure
    sequence79.status = failure
    sequence79_2.active = TRUE
    decorator77.active = TRUE
    sequence79_1.internal_status = failure
    sequence79_1.status = failure
    sequence79_3.active = TRUE
    decorator78.active = TRUE
    sequence79_2.internal_status = failure
    sequence79_2.status = failure
    sequence79_4.active = TRUE
    decorator79.active = TRUE
    sequence79_3.internal_status = failure
    sequence79_3.status = failure
    sequence79_END.active = FALSE
    sequence75.active = TRUE
    sequence79_4.internal_status = failure
    sequence79_4.status = failure
    sequence79_END.internal_status = success
    sequence79_END.status = invalid
    sequence83_1.active = TRUE
    decorator80.active = TRUE
    sequence83.internal_status = failure
    sequence83.status = failure
    sequence83_2.active = TRUE
    decorator81.active = TRUE
    sequence83_1.internal_status = failure
    sequence83_1.status = failure
    sequence83_3.active = TRUE
    decorator82.active = TRUE
    sequence83_2.internal_status = failure
    sequence83_2.status = failure
    sequence83_4.active = TRUE
    decorator83.active = TRUE
    sequence83_3.internal_status = failure
    sequence83_3.status = failure
    sequence83_END.active = FALSE
    sequence79.active = TRUE
    sequence83_4.internal_status = failure
    sequence83_4.status = failure
    sequence83_END.internal_status = success
    sequence83_END.status = invalid
    sequence87_1.active = TRUE
    decorator84.active = TRUE
    sequence87.internal_status = failure
    sequence87.status = failure
    sequence87_2.active = TRUE
    decorator85.active = TRUE
    sequence87_1.internal_status = failure
    sequence87_1.status = failure
    sequence87_3.active = TRUE
    decorator86.active = TRUE
    sequence87_2.internal_status = failure
    sequence87_2.status = failure
    sequence87_4.active = TRUE
    decorator87.active = TRUE
    sequence87_3.internal_status = failure
    sequence87_3.status = failure
    sequence87_END.active = FALSE
    sequence83.active = TRUE
    sequence87_4.internal_status = failure
    sequence87_4.status = failure
    sequence87_END.internal_status = success
    sequence87_END.status = invalid
    sequence91_1.active = TRUE
    decorator88.active = TRUE
    sequence91.internal_status = failure
    sequence91.status = failure
    sequence91_2.active = TRUE
    decorator89.active = TRUE
    sequence91_1.internal_status = failure
    sequence91_1.status = failure
    sequence91_3.active = TRUE
    decorator90.active = TRUE
    sequence91_2.internal_status = failure
    sequence91_2.status = failure
    sequence91_4.active = TRUE
    decorator91.active = TRUE
    sequence91_3.internal_status = failure
    sequence91_3.status = failure
    sequence91_END.active = FALSE
    sequence87.active = TRUE
    sequence91_4.internal_status = failure
    sequence91_4.status = failure
    sequence91_END.internal_status = success
    sequence91_END.status = invalid
    sequence95_1.active = TRUE
    decorator92.active = TRUE
    sequence95.internal_status = failure
    sequence95.status = failure
    sequence95_2.active = TRUE
    decorator93.active = TRUE
    sequence95_1.internal_status = failure
    sequence95_1.status = failure
    sequence95_3.active = TRUE
    decorator94.active = TRUE
    sequence95_2.internal_status = failure
    sequence95_2.status = failure
    sequence95_4.active = TRUE
    decorator95.active = TRUE
    sequence95_3.internal_status = failure
    sequence95_3.status = failure
    sequence95_END.active = FALSE
    sequence91.active = TRUE
    sequence95_4.internal_status = failure
    sequence95_4.status = failure
    sequence95_END.internal_status = success
    sequence95_END.status = invalid
    sequence99_1.active = TRUE
    decorator96.active = TRUE
    sequence99.internal_status = failure
    sequence99.status = failure
    sequence99_2.active = TRUE
    decorator97.active = TRUE
    sequence99_1.internal_status = failure
    sequence99_1.status = failure
    sequence99_3.active = TRUE
    decorator98.active = TRUE
    sequence99_2.internal_status = failure
    sequence99_2.status = failure
    sequence99_4.active = TRUE
    decorator99.active = TRUE
    sequence99_3.internal_status = failure
    sequence99_3.status = failure
    sequence99_END.active = FALSE
    sequence95.active = TRUE
    sequence99_4.internal_status = failure
    sequence99_4.status = failure
    sequence99_END.internal_status = success
    sequence99_END.status = invalid
    sequence103_1.active = TRUE
    decorator100.active = TRUE
    sequence103.internal_status = failure
    sequence103.status = failure
    sequence103_2.active = TRUE
    decorator101.active = TRUE
    sequence103_1.internal_status = failure
    sequence103_1.status = failure
    sequence103_3.active = TRUE
    decorator102.active = TRUE
    sequence103_2.internal_status = failure
    sequence103_2.status = failure
    sequence103_4.active = TRUE
    decorator103.active = TRUE
    sequence103_3.internal_status = failure
    sequence103_3.status = failure
    sequence103_END.active = FALSE
    sequence99.active = TRUE
    sequence103_4.internal_status = failure
    sequence103_4.status = failure
    sequence103_END.internal_status = success
    sequence103_END.status = invalid
    sequence107_1.active = TRUE
    decorator104.active = TRUE
    sequence107.internal_status = failure
    sequence107.status = failure
    sequence107_2.active = TRUE
    decorator105.active = TRUE
    sequence107_1.internal_status = failure
    sequence107_1.status = failure
    sequence107_3.active = TRUE
    decorator106.active = TRUE
    sequence107_2.internal_status = failure
    sequence107_2.status = failure
    sequence107_4.active = TRUE
    decorator107.active = TRUE
    sequence107_3.internal_status = failure
    sequence107_3.status = failure
    sequence107_END.active = FALSE
    sequence103.active = TRUE
    sequence107_4.internal_status = failure
    sequence107_4.status = failure
    sequence107_END.internal_status = success
    sequence107_END.status = invalid
    sequence111_1.active = TRUE
    decorator108.active = TRUE
    sequence111.internal_status = failure
    sequence111.status = failure
    sequence111_2.active = TRUE
    decorator109.active = TRUE
    sequence111_1.internal_status = failure
    sequence111_1.status = failure
    sequence111_3.active = TRUE
    decorator110.active = TRUE
    sequence111_2.internal_status = failure
    sequence111_2.status = failure
    sequence111_4.active = TRUE
    decorator111.active = TRUE
    sequence111_3.internal_status = failure
    sequence111_3.status = failure
    sequence111_END.active = FALSE
    sequence107.active = TRUE
    sequence111_4.internal_status = failure
    sequence111_4.status = failure
    sequence111_END.internal_status = success
    sequence111_END.status = invalid
    sequence115_1.active = TRUE
    decorator112.active = TRUE
    sequence115.internal_status = failure
    sequence115.status = failure
    sequence115_2.active = TRUE
    decorator113.active = TRUE
    sequence115_1.internal_status = failure
    sequence115_1.status = failure
    sequence115_3.active = TRUE
    decorator114.active = TRUE
    sequence115_2.internal_status = failure
    sequence115_2.status = failure
    sequence115_4.active = TRUE
    decorator115.active = TRUE
    sequence115_3.internal_status = failure
    sequence115_3.status = failure
    sequence115_END.active = FALSE
    sequence111.active = TRUE
    sequence115_4.internal_status = failure
    sequence115_4.status = failure
    sequence115_END.internal_status = success
    sequence115_END.status = invalid
    sequence119_1.active = TRUE
    decorator116.active = TRUE
    sequence119.internal_status = failure
    sequence119.status = failure
    sequence119_2.active = TRUE
    decorator117.active = TRUE
    sequence119_1.internal_status = failure
    sequence119_1.status = failure
    sequence119_3.active = TRUE
    decorator118.active = TRUE
    sequence119_2.internal_status = failure
    sequence119_2.status = failure
    sequence119_4.active = TRUE
    decorator119.active = TRUE
    sequence119_3.internal_status = failure
    sequence119_3.status = failure
    sequence119_END.active = FALSE
    sequence115.active = TRUE
    sequence119_4.internal_status = failure
    sequence119_4.status = failure
    sequence119_END.internal_status = success
    sequence119_END.status = invalid
    sequence123_1.active = TRUE
    decorator120.active = TRUE
    sequence123.internal_status = failure
    sequence123.status = failure
    sequence123_2.active = TRUE
    decorator121.active = TRUE
    sequence123_1.internal_status = failure
    sequence123_1.status = failure
    sequence123_3.active = TRUE
    decorator122.active = TRUE
    sequence123_2.internal_status = failure
    sequence123_2.status = failure
    sequence123_4.active = TRUE
    decorator123.active = TRUE
    sequence123_3.internal_status = failure
    sequence123_3.status = failure
    sequence123_END.active = FALSE
    sequence119.active = TRUE
    sequence123_4.internal_status = failure
    sequence123_4.status = failure
    sequence123_END.internal_status = success
    sequence123_END.status = invalid
    sequence127_1.active = TRUE
    decorator124.active = TRUE
    sequence127.internal_status = failure
    sequence127.status = failure
