*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification AF (AG biggest_fish_stage_0 = 200)  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
    node_names.biggest_fish_is190 = 26
    node_names.decorator190 = 25
    node_names.biggest_fish_is189 = 24
    node_names.decorator189 = 23
    node_names.biggest_fish_is188 = 22
    node_names.decorator188 = 21
    node_names.parallel191 = 20
    node_names.biggest_fish_is195 = 19
    node_names.decorator195 = 18
    node_names.biggest_fish_is194 = 17
    node_names.decorator194 = 16
    node_names.biggest_fish_is193 = 15
    node_names.decorator193 = 14
    node_names.biggest_fish_is192 = 13
    node_names.decorator192 = 12
    node_names.parallel195 = 11
    node_names.biggest_fish_is199 = 10
    node_names.decorator199 = 9
    node_names.biggest_fish_is198 = 8
    node_names.decorator198 = 7
    node_names.biggest_fish_is197 = 6
    node_names.decorator197 = 5
    node_names.biggest_fish_is196 = 4
    node_names.decorator196 = 3
    node_names.parallel199 = 2
    node_names.special_decorator = 1
    node_names.biggest_fish_sequence = 0
    biggest_fish_is196.internal_status = failure
    biggest_fish_is196.status = failure
    biggest_fish_is196.active = TRUE
    decorator196.status = running
    biggest_fish_is197.internal_status = failure
    biggest_fish_is197.status = failure
    biggest_fish_is197.active = TRUE
    decorator197.status = running
    biggest_fish_is198.internal_status = failure
    biggest_fish_is198.status = failure
    biggest_fish_is198.active = TRUE
    decorator198.status = running
    biggest_fish_is199.internal_status = failure
    biggest_fish_is199.status = failure
    biggest_fish_is199.active = TRUE
    decorator199.status = running
    biggest_fish_is192.internal_status = failure
    biggest_fish_is192.status = failure
    biggest_fish_is192.active = TRUE
    decorator192.status = running
    biggest_fish_is193.internal_status = failure
    biggest_fish_is193.status = failure
    biggest_fish_is193.active = TRUE
    decorator193.status = running
    biggest_fish_is194.internal_status = failure
    biggest_fish_is194.status = failure
    biggest_fish_is194.active = TRUE
    decorator194.status = running
    biggest_fish_is195.internal_status = failure
    biggest_fish_is195.status = failure
    biggest_fish_is195.active = TRUE
    decorator195.status = running
    biggest_fish_is188.internal_status = failure
    biggest_fish_is188.status = failure
    biggest_fish_is188.active = TRUE
    decorator188.status = running
    biggest_fish_is189.internal_status = failure
    biggest_fish_is189.status = failure
    biggest_fish_is189.active = TRUE
    decorator189.status = running
    biggest_fish_is190.internal_status = failure
    biggest_fish_is190.status = failure
    biggest_fish_is190.active = TRUE
    decorator190.status = running
    biggest_fish_is191.internal_status = failure
    biggest_fish_is191.status = failure
    biggest_fish_is191.active = TRUE
    decorator191.status = running
    biggest_fish_is184.internal_status = failure
    biggest_fish_is184.status = failure
    biggest_fish_is184.active = TRUE
    decorator184.status = running
    biggest_fish_is185.internal_status = failure
    biggest_fish_is185.status = failure
    biggest_fish_is185.active = TRUE
    decorator185.status = running
    biggest_fish_is186.internal_status = failure
    biggest_fish_is186.status = failure
    biggest_fish_is186.active = TRUE
    decorator186.status = running
    biggest_fish_is187.internal_status = failure
    biggest_fish_is187.status = failure
    biggest_fish_is187.active = TRUE
    decorator187.status = running
    biggest_fish_is180.internal_status = failure
    biggest_fish_is180.status = failure
    biggest_fish_is180.active = TRUE
    decorator180.status = running
    biggest_fish_is181.internal_status = failure
    biggest_fish_is181.status = failure
    biggest_fish_is181.active = TRUE
    decorator181.status = running
    biggest_fish_is182.internal_status = failure
    biggest_fish_is182.status = failure
    biggest_fish_is182.active = TRUE
    decorator182.status = running
    biggest_fish_is183.internal_status = failure
    biggest_fish_is183.status = failure
    biggest_fish_is183.active = TRUE
    decorator183.status = running
    biggest_fish_is176.internal_status = failure
    biggest_fish_is176.status = failure
    biggest_fish_is176.active = TRUE
    decorator176.status = running
    biggest_fish_is177.internal_status = failure
    biggest_fish_is177.status = failure
    biggest_fish_is177.active = TRUE
    decorator177.status = running
    biggest_fish_is178.internal_status = failure
    biggest_fish_is178.status = failure
    biggest_fish_is178.active = TRUE
    decorator178.status = running
    biggest_fish_is179.internal_status = failure
    biggest_fish_is179.status = failure
    biggest_fish_is179.active = TRUE
    decorator179.status = running
    biggest_fish_is172.internal_status = failure
    biggest_fish_is172.status = failure
    biggest_fish_is172.active = TRUE
    decorator172.status = running
    biggest_fish_is173.internal_status = failure
    biggest_fish_is173.status = failure
    biggest_fish_is173.active = TRUE
    decorator173.status = running
    biggest_fish_is174.internal_status = failure
    biggest_fish_is174.status = failure
    biggest_fish_is174.active = TRUE
    decorator174.status = running
    biggest_fish_is175.internal_status = failure
    biggest_fish_is175.status = failure
    biggest_fish_is175.active = TRUE
    decorator175.status = running
    biggest_fish_is168.internal_status = failure
    biggest_fish_is168.status = failure
    biggest_fish_is168.active = TRUE
    decorator168.status = running
    biggest_fish_is169.internal_status = failure
    biggest_fish_is169.status = failure
    biggest_fish_is169.active = TRUE
    decorator169.status = running
    biggest_fish_is170.internal_status = failure
    biggest_fish_is170.status = failure
    biggest_fish_is170.active = TRUE
    decorator170.status = running
    biggest_fish_is171.internal_status = failure
    biggest_fish_is171.status = failure
    biggest_fish_is171.active = TRUE
    decorator171.status = running
    biggest_fish_is164.internal_status = failure
    biggest_fish_is164.status = failure
    biggest_fish_is164.active = TRUE
    decorator164.status = running
    biggest_fish_is165.internal_status = failure
    biggest_fish_is165.status = failure
    biggest_fish_is165.active = TRUE
    decorator165.status = running
    biggest_fish_is166.internal_status = failure
    biggest_fish_is166.status = failure
    biggest_fish_is166.active = TRUE
    decorator166.status = running
    biggest_fish_is167.internal_status = failure
    biggest_fish_is167.status = failure
    biggest_fish_is167.active = TRUE
    decorator167.status = running
    biggest_fish_is160.internal_status = failure
    biggest_fish_is160.status = failure
    biggest_fish_is160.active = TRUE
    decorator160.status = running
    biggest_fish_is161.internal_status = failure
    biggest_fish_is161.status = failure
    biggest_fish_is161.active = TRUE
    decorator161.status = running
    biggest_fish_is162.internal_status = failure
    biggest_fish_is162.status = failure
    biggest_fish_is162.active = TRUE
    decorator162.status = running
    biggest_fish_is163.internal_status = failure
    biggest_fish_is163.status = failure
    biggest_fish_is163.active = TRUE
    decorator163.status = running
    biggest_fish_is156.internal_status = failure
    biggest_fish_is156.status = failure
    biggest_fish_is156.active = TRUE
    decorator156.status = running
    biggest_fish_is157.internal_status = failure
    biggest_fish_is157.status = failure
    biggest_fish_is157.active = TRUE
    decorator157.status = running
    biggest_fish_is158.internal_status = failure
    biggest_fish_is158.status = failure
    biggest_fish_is158.active = TRUE
    decorator158.status = running
    biggest_fish_is159.internal_status = failure
    biggest_fish_is159.status = failure
    biggest_fish_is159.active = TRUE
    decorator159.status = running
    biggest_fish_is152.internal_status = failure
    biggest_fish_is152.status = failure
    biggest_fish_is152.active = TRUE
    decorator152.status = running
    biggest_fish_is153.internal_status = failure
    biggest_fish_is153.status = failure
    biggest_fish_is153.active = TRUE
    decorator153.status = running
    biggest_fish_is154.internal_status = failure
    biggest_fish_is154.status = failure
    biggest_fish_is154.active = TRUE
    decorator154.status = running
    biggest_fish_is155.internal_status = failure
    biggest_fish_is155.status = failure
    biggest_fish_is155.active = TRUE
    decorator155.status = running
    biggest_fish_is148.internal_status = failure
    biggest_fish_is148.status = failure
    biggest_fish_is148.active = TRUE
    decorator148.status = running
    biggest_fish_is149.internal_status = failure
    biggest_fish_is149.status = failure
    biggest_fish_is149.active = TRUE
    decorator149.status = running
    biggest_fish_is150.internal_status = failure
    biggest_fish_is150.status = failure
    biggest_fish_is150.active = TRUE
    decorator150.status = running
    biggest_fish_is151.internal_status = failure
    biggest_fish_is151.status = failure
    biggest_fish_is151.active = TRUE
    decorator151.status = running
    biggest_fish_is144.internal_status = failure
    biggest_fish_is144.status = failure
    biggest_fish_is144.active = TRUE
    decorator144.status = running
    biggest_fish_is145.internal_status = failure
    biggest_fish_is145.status = failure
    biggest_fish_is145.active = TRUE
    decorator145.status = running
    biggest_fish_is146.internal_status = failure
    biggest_fish_is146.status = failure
    biggest_fish_is146.active = TRUE
    decorator146.status = running
    biggest_fish_is147.internal_status = failure
    biggest_fish_is147.status = failure
    biggest_fish_is147.active = TRUE
    decorator147.status = running
    biggest_fish_is140.internal_status = failure
    biggest_fish_is140.status = failure
    biggest_fish_is140.active = TRUE
    decorator140.status = running
    biggest_fish_is141.internal_status = failure
    biggest_fish_is141.status = failure
    biggest_fish_is141.active = TRUE
    decorator141.status = running
    biggest_fish_is142.internal_status = failure
    biggest_fish_is142.status = failure
    biggest_fish_is142.active = TRUE
    decorator142.status = running
    biggest_fish_is143.internal_status = failure
    biggest_fish_is143.status = failure
    biggest_fish_is143.active = TRUE
    decorator143.status = running
    biggest_fish_is136.internal_status = failure
    biggest_fish_is136.status = failure
    biggest_fish_is136.active = TRUE
    decorator136.status = running
    biggest_fish_is137.internal_status = failure
    biggest_fish_is137.status = failure
    biggest_fish_is137.active = TRUE
    decorator137.status = running
    biggest_fish_is138.internal_status = failure
    biggest_fish_is138.status = failure
    biggest_fish_is138.active = TRUE
    decorator138.status = running
    biggest_fish_is139.internal_status = failure
    biggest_fish_is139.status = failure
    biggest_fish_is139.active = TRUE
    decorator139.status = running
    biggest_fish_is132.internal_status = failure
    biggest_fish_is132.status = failure
    biggest_fish_is132.active = TRUE
    decorator132.status = running
    biggest_fish_is133.internal_status = failure
    biggest_fish_is133.status = failure
    biggest_fish_is133.active = TRUE
    decorator133.status = running
    biggest_fish_is134.internal_status = failure
    biggest_fish_is134.status = failure
    biggest_fish_is134.active = TRUE
    decorator134.status = running
    biggest_fish_is135.internal_status = failure
    biggest_fish_is135.status = failure
    biggest_fish_is135.active = TRUE
    decorator135.status = running
    biggest_fish_is128.internal_status = failure
    biggest_fish_is128.status = failure
    biggest_fish_is128.active = TRUE
    decorator128.status = running
    biggest_fish_is129.internal_status = failure
    biggest_fish_is129.status = failure
    biggest_fish_is129.active = TRUE
    decorator129.status = running
    biggest_fish_is130.internal_status = failure
    biggest_fish_is130.status = failure
    biggest_fish_is130.active = TRUE
    decorator130.status = running
    biggest_fish_is131.internal_status = failure
    biggest_fish_is131.status = failure
    biggest_fish_is131.active = TRUE
    decorator131.status = running
    biggest_fish_is124.internal_status = failure
    biggest_fish_is124.status = failure
    biggest_fish_is124.active = TRUE
    decorator124.status = running
    biggest_fish_is125.internal_status = failure
    biggest_fish_is125.status = failure
    biggest_fish_is125.active = TRUE
    decorator125.status = running
    biggest_fish_is126.internal_status = failure
    biggest_fish_is126.status = failure
    biggest_fish_is126.active = TRUE
    decorator126.status = running
    biggest_fish_is127.internal_status = failure
    biggest_fish_is127.status = failure
    biggest_fish_is127.active = TRUE
    decorator127.status = running
    biggest_fish_is120.internal_status = failure
    biggest_fish_is120.status = failure
    biggest_fish_is120.active = TRUE
    decorator120.status = running
    biggest_fish_is121.internal_status = failure
    biggest_fish_is121.status = failure
    biggest_fish_is121.active = TRUE
    decorator121.status = running
    biggest_fish_is122.internal_status = failure
    biggest_fish_is122.status = failure
    biggest_fish_is122.active = TRUE
    decorator122.status = running
    biggest_fish_is123.internal_status = failure
    biggest_fish_is123.status = failure
    biggest_fish_is123.active = TRUE
    decorator123.status = running
    biggest_fish_is116.internal_status = failure
    biggest_fish_is116.status = failure
    biggest_fish_is116.active = TRUE
    decorator116.status = running
    biggest_fish_is117.internal_status = failure
    biggest_fish_is117.status = failure
    biggest_fish_is117.active = TRUE
    decorator117.status = running
    biggest_fish_is118.internal_status = failure
    biggest_fish_is118.status = failure
    biggest_fish_is118.active = TRUE
    decorator118.status = running
    biggest_fish_is119.internal_status = failure
    biggest_fish_is119.status = failure
    biggest_fish_is119.active = TRUE
    decorator119.status = running
    biggest_fish_is112.internal_status = failure
    biggest_fish_is112.status = failure
    biggest_fish_is112.active = TRUE
    decorator112.status = running
    biggest_fish_is113.internal_status = failure
    biggest_fish_is113.status = failure
    biggest_fish_is113.active = TRUE
    decorator113.status = running
    biggest_fish_is114.internal_status = failure
    biggest_fish_is114.status = failure
    biggest_fish_is114.active = TRUE
    decorator114.status = running
    biggest_fish_is115.internal_status = failure
    biggest_fish_is115.status = failure
    biggest_fish_is115.active = TRUE
    decorator115.status = running
    biggest_fish_is108.internal_status = failure
    biggest_fish_is108.status = failure
    biggest_fish_is108.active = TRUE
    decorator108.status = running
    biggest_fish_is109.internal_status = failure
    biggest_fish_is109.status = failure
    biggest_fish_is109.active = TRUE
    decorator109.status = running
    biggest_fish_is110.internal_status = failure
    biggest_fish_is110.status = failure
    biggest_fish_is110.active = TRUE
    decorator110.status = running
    biggest_fish_is111.internal_status = failure
    biggest_fish_is111.status = failure
    biggest_fish_is111.active = TRUE
    decorator111.status = running
    biggest_fish_is104.internal_status = failure
    biggest_fish_is104.status = failure
    biggest_fish_is104.active = TRUE
    decorator104.status = running
    biggest_fish_is105.internal_status = failure
    biggest_fish_is105.status = failure
    biggest_fish_is105.active = TRUE
    decorator105.status = running
    biggest_fish_is106.internal_status = failure
    biggest_fish_is106.status = failure
    biggest_fish_is106.active = TRUE
    decorator106.status = running
    biggest_fish_is107.internal_status = failure
    biggest_fish_is107.status = failure
    biggest_fish_is107.active = TRUE
    decorator107.status = running
    biggest_fish_is100.internal_status = failure
    biggest_fish_is100.status = failure
    biggest_fish_is100.active = TRUE
    decorator100.status = running
    biggest_fish_is101.internal_status = failure
    biggest_fish_is101.status = failure
    biggest_fish_is101.active = TRUE
    decorator101.status = running
    biggest_fish_is102.internal_status = failure
    biggest_fish_is102.status = failure
    biggest_fish_is102.active = TRUE
    decorator102.status = running
    biggest_fish_is103.internal_status = failure
    biggest_fish_is103.status = failure
    biggest_fish_is103.active = TRUE
    decorator103.status = running
    biggest_fish_is96.internal_status = failure
    biggest_fish_is96.status = failure
    biggest_fish_is96.active = TRUE
    decorator96.status = running
    biggest_fish_is97.internal_status = failure
    biggest_fish_is97.status = failure
    biggest_fish_is97.active = TRUE
    decorator97.status = running
    biggest_fish_is98.internal_status = failure
    biggest_fish_is98.status = failure
    biggest_fish_is98.active = TRUE
    decorator98.status = running
    biggest_fish_is99.internal_status = failure
    biggest_fish_is99.status = failure
    biggest_fish_is99.active = TRUE
    decorator99.status = running
    biggest_fish_is92.internal_status = failure
    biggest_fish_is92.status = failure
    biggest_fish_is92.active = TRUE
    decorator92.status = running
    biggest_fish_is93.internal_status = failure
    biggest_fish_is93.status = failure
    biggest_fish_is93.active = TRUE
    decorator93.status = running
    biggest_fish_is94.internal_status = failure
    biggest_fish_is94.status = failure
    biggest_fish_is94.active = TRUE
    decorator94.status = running
    biggest_fish_is95.internal_status = failure
    biggest_fish_is95.status = failure
    biggest_fish_is95.active = TRUE
    decorator95.status = running
    biggest_fish_is88.internal_status = failure
    biggest_fish_is88.status = failure
    biggest_fish_is88.active = TRUE
    decorator88.status = running
    biggest_fish_is89.internal_status = failure
    biggest_fish_is89.status = failure
    biggest_fish_is89.active = TRUE
    decorator89.status = running
    biggest_fish_is90.internal_status = failure
    biggest_fish_is90.status = failure
    biggest_fish_is90.active = TRUE
    decorator90.status = running
    biggest_fish_is91.internal_status = failure
    biggest_fish_is91.status = failure
    biggest_fish_is91.active = TRUE
    decorator91.status = running
    biggest_fish_is84.internal_status = failure
    biggest_fish_is84.status = failure
    biggest_fish_is84.active = TRUE
    decorator84.status = running
    biggest_fish_is85.internal_status = failure
    biggest_fish_is85.status = failure
    biggest_fish_is85.active = TRUE
    decorator85.status = running
    biggest_fish_is86.internal_status = failure
    biggest_fish_is86.status = failure
    biggest_fish_is86.active = TRUE
    decorator86.status = running
    biggest_fish_is87.internal_status = failure
    biggest_fish_is87.status = failure
    biggest_fish_is87.active = TRUE
    decorator87.status = running
    biggest_fish_is80.internal_status = failure
    biggest_fish_is80.status = failure
    biggest_fish_is80.active = TRUE
    decorator80.status = running
    biggest_fish_is81.internal_status = failure
    biggest_fish_is81.status = failure
    biggest_fish_is81.active = TRUE
    decorator81.status = running
    biggest_fish_is82.internal_status = failure
    biggest_fish_is82.status = failure
    biggest_fish_is82.active = TRUE
    decorator82.status = running
    biggest_fish_is83.internal_status = failure
    biggest_fish_is83.status = failure
    biggest_fish_is83.active = TRUE
    decorator83.status = running
    biggest_fish_is76.internal_status = failure
    biggest_fish_is76.status = failure
    biggest_fish_is76.active = TRUE
    decorator76.status = running
    biggest_fish_is77.internal_status = failure
    biggest_fish_is77.status = failure
    biggest_fish_is77.active = TRUE
    decorator77.status = running
    biggest_fish_is78.internal_status = failure
    biggest_fish_is78.status = failure
    biggest_fish_is78.active = TRUE
    decorator78.status = running
    biggest_fish_is79.internal_status = failure
    biggest_fish_is79.status = failure
    biggest_fish_is79.active = TRUE
    decorator79.status = running
    biggest_fish_is72.internal_status = failure
    biggest_fish_is72.status = failure
    biggest_fish_is72.active = TRUE
    decorator72.status = running
    biggest_fish_is73.internal_status = failure
    biggest_fish_is73.status = failure
    biggest_fish_is73.active = TRUE
    decorator73.status = running
    biggest_fish_is74.internal_status = failure
    biggest_fish_is74.status = failure
    biggest_fish_is74.active = TRUE
    decorator74.status = running
    biggest_fish_is75.internal_status = failure
    biggest_fish_is75.status = failure
    biggest_fish_is75.active = TRUE
    decorator75.status = running
    biggest_fish_is68.internal_status = failure
    biggest_fish_is68.status = failure
    biggest_fish_is68.active = TRUE
    decorator68.status = running
    biggest_fish_is69.internal_status = failure
    biggest_fish_is69.status = failure
    biggest_fish_is69.active = TRUE
    decorator69.status = running
    biggest_fish_is70.internal_status = failure
    biggest_fish_is70.status = failure
    biggest_fish_is70.active = TRUE
    decorator70.status = running
    biggest_fish_is71.internal_status = failure
    biggest_fish_is71.status = failure
    biggest_fish_is71.active = TRUE
    decorator71.status = running
    biggest_fish_is64.internal_status = failure
    biggest_fish_is64.status = failure
    biggest_fish_is64.active = TRUE
    decorator64.status = running
    biggest_fish_is65.internal_status = failure
    biggest_fish_is65.status = failure
    biggest_fish_is65.active = TRUE
    decorator65.status = running
    biggest_fish_is66.internal_status = failure
    biggest_fish_is66.status = failure
    biggest_fish_is66.active = TRUE
    decorator66.status = running
    biggest_fish_is67.internal_status = failure
    biggest_fish_is67.status = failure
    biggest_fish_is67.active = TRUE
    decorator67.status = running
    biggest_fish_is60.internal_status = failure
    biggest_fish_is60.status = failure
    biggest_fish_is60.active = TRUE
    decorator60.status = running
    biggest_fish_is61.internal_status = failure
    biggest_fish_is61.status = failure
    biggest_fish_is61.active = TRUE
    decorator61.status = running
    biggest_fish_is62.internal_status = failure
    biggest_fish_is62.status = failure
    biggest_fish_is62.active = TRUE
    decorator62.status = running
    biggest_fish_is63.internal_status = failure
    biggest_fish_is63.status = failure
    biggest_fish_is63.active = TRUE
    decorator63.status = running
    biggest_fish_is56.internal_status = failure
    biggest_fish_is56.status = failure
    biggest_fish_is56.active = TRUE
    decorator56.status = running
    biggest_fish_is57.internal_status = failure
    biggest_fish_is57.status = failure
    biggest_fish_is57.active = TRUE
    decorator57.status = running
    biggest_fish_is58.internal_status = failure
    biggest_fish_is58.status = failure
    biggest_fish_is58.active = TRUE
    decorator58.status = running
    biggest_fish_is59.internal_status = failure
    biggest_fish_is59.status = failure
    biggest_fish_is59.active = TRUE
    decorator59.status = running
    biggest_fish_is52.internal_status = failure
    biggest_fish_is52.status = failure
    biggest_fish_is52.active = TRUE
    decorator52.status = running
    biggest_fish_is53.internal_status = failure
    biggest_fish_is53.status = failure
    biggest_fish_is53.active = TRUE
    decorator53.status = running
    biggest_fish_is54.internal_status = failure
    biggest_fish_is54.status = failure
    biggest_fish_is54.active = TRUE
    decorator54.status = running
    biggest_fish_is55.internal_status = failure
    biggest_fish_is55.status = failure
    biggest_fish_is55.active = TRUE
    decorator55.status = running
    biggest_fish_is48.internal_status = failure
    biggest_fish_is48.status = failure
    biggest_fish_is48.active = TRUE
    decorator48.status = running
    biggest_fish_is49.internal_status = failure
    biggest_fish_is49.status = failure
    biggest_fish_is49.active = TRUE
    decorator49.status = running
    biggest_fish_is50.internal_status = failure
    biggest_fish_is50.status = failure
    biggest_fish_is50.active = TRUE
    decorator50.status = running
    biggest_fish_is51.internal_status = failure
    biggest_fish_is51.status = failure
    biggest_fish_is51.active = TRUE
    decorator51.status = running
    biggest_fish_is44.internal_status = failure
    biggest_fish_is44.status = failure
    biggest_fish_is44.active = TRUE
    decorator44.status = running
    biggest_fish_is45.internal_status = failure
    biggest_fish_is45.status = failure
    biggest_fish_is45.active = TRUE
    decorator45.status = running
    biggest_fish_is46.internal_status = failure
    biggest_fish_is46.status = failure
    biggest_fish_is46.active = TRUE
    decorator46.status = running
    biggest_fish_is47.internal_status = failure
    biggest_fish_is47.status = failure
    biggest_fish_is47.active = TRUE
    decorator47.status = running
    biggest_fish_is40.internal_status = failure
    biggest_fish_is40.status = failure
    biggest_fish_is40.active = TRUE
    decorator40.status = running
    biggest_fish_is41.internal_status = failure
    biggest_fish_is41.status = failure
    biggest_fish_is41.active = TRUE
    decorator41.status = running
    biggest_fish_is42.internal_status = failure
    biggest_fish_is42.status = failure
    biggest_fish_is42.active = TRUE
    decorator42.status = running
    biggest_fish_is43.internal_status = failure
    biggest_fish_is43.status = failure
    biggest_fish_is43.active = TRUE
    decorator43.status = running
    biggest_fish_is36.internal_status = failure
    biggest_fish_is36.status = failure
    biggest_fish_is36.active = TRUE
    decorator36.status = running
    biggest_fish_is37.internal_status = failure
    biggest_fish_is37.status = failure
    biggest_fish_is37.active = TRUE
    decorator37.status = running
    biggest_fish_is38.internal_status = failure
    biggest_fish_is38.status = failure
    biggest_fish_is38.active = TRUE
    decorator38.status = running
    biggest_fish_is39.internal_status = failure
    biggest_fish_is39.status = failure
    biggest_fish_is39.active = TRUE
    decorator39.status = running
    biggest_fish_is32.internal_status = failure
    biggest_fish_is32.status = failure
    biggest_fish_is32.active = TRUE
    decorator32.status = running
    biggest_fish_is33.internal_status = failure
    biggest_fish_is33.status = failure
    biggest_fish_is33.active = TRUE
    decorator33.status = running
    biggest_fish_is34.internal_status = failure
    biggest_fish_is34.status = failure
    biggest_fish_is34.active = TRUE
    decorator34.status = running
    biggest_fish_is35.internal_status = failure
    biggest_fish_is35.status = failure
    biggest_fish_is35.active = TRUE
    decorator35.status = running
    biggest_fish_is28.internal_status = failure
    biggest_fish_is28.status = failure
    biggest_fish_is28.active = TRUE
    decorator28.status = running
    biggest_fish_is29.internal_status = failure
    biggest_fish_is29.status = failure
    biggest_fish_is29.active = TRUE
    decorator29.status = running
    biggest_fish_is30.internal_status = failure
    biggest_fish_is30.status = failure
    biggest_fish_is30.active = TRUE
    decorator30.status = running
    biggest_fish_is31.internal_status = failure
    biggest_fish_is31.status = failure
    biggest_fish_is31.active = TRUE
    decorator31.status = running
    biggest_fish_is24.internal_status = failure
    biggest_fish_is24.status = failure
    biggest_fish_is24.active = TRUE
    decorator24.status = running
    biggest_fish_is25.internal_status = failure
    biggest_fish_is25.status = failure
    biggest_fish_is25.active = TRUE
    decorator25.status = running
    biggest_fish_is26.internal_status = failure
    biggest_fish_is26.status = failure
    biggest_fish_is26.active = TRUE
    decorator26.status = running
    biggest_fish_is27.internal_status = failure
    biggest_fish_is27.status = failure
    biggest_fish_is27.active = TRUE
    decorator27.status = running
    biggest_fish_is20.internal_status = failure
    biggest_fish_is20.status = failure
    biggest_fish_is20.active = TRUE
    decorator20.status = running
    biggest_fish_is21.internal_status = failure
    biggest_fish_is21.status = failure
    biggest_fish_is21.active = TRUE
    decorator21.status = running
    biggest_fish_is22.internal_status = failure
    biggest_fish_is22.status = failure
    biggest_fish_is22.active = TRUE
    decorator22.status = running
    biggest_fish_is23.internal_status = failure
    biggest_fish_is23.status = failure
    biggest_fish_is23.active = TRUE
    decorator23.status = running
    biggest_fish_is16.internal_status = failure
    biggest_fish_is16.status = failure
    biggest_fish_is16.active = TRUE
    decorator16.status = running
    biggest_fish_is17.internal_status = failure
    biggest_fish_is17.status = failure
    biggest_fish_is17.active = TRUE
    decorator17.status = running
    biggest_fish_is18.internal_status = failure
    biggest_fish_is18.status = failure
    biggest_fish_is18.active = TRUE
    decorator18.status = running
    biggest_fish_is19.internal_status = failure
    biggest_fish_is19.status = failure
    biggest_fish_is19.active = TRUE
    decorator19.status = running
    biggest_fish_is12.internal_status = failure
    biggest_fish_is12.status = failure
    biggest_fish_is12.active = TRUE
    decorator12.status = running
    biggest_fish_is13.internal_status = failure
    biggest_fish_is13.status = failure
    biggest_fish_is13.active = TRUE
    decorator13.status = running
    biggest_fish_is14.internal_status = failure
    biggest_fish_is14.status = failure
    biggest_fish_is14.active = TRUE
    decorator14.status = running
    biggest_fish_is15.internal_status = failure
    biggest_fish_is15.status = failure
    biggest_fish_is15.active = TRUE
    decorator15.status = running
    biggest_fish_is8.internal_status = failure
    biggest_fish_is8.status = failure
    biggest_fish_is8.active = TRUE
    decorator8.status = running
    biggest_fish_is9.internal_status = failure
    biggest_fish_is9.status = failure
    biggest_fish_is9.active = TRUE
    decorator9.status = running
    biggest_fish_is10.internal_status = failure
    biggest_fish_is10.status = failure
    biggest_fish_is10.active = TRUE
    decorator10.status = running
    biggest_fish_is11.internal_status = failure
    biggest_fish_is11.status = failure
    biggest_fish_is11.active = TRUE
    decorator11.status = running
    biggest_fish_is4.internal_status = failure
    biggest_fish_is4.status = failure
    biggest_fish_is4.active = TRUE
    decorator4.status = running
    biggest_fish_is5.internal_status = failure
    biggest_fish_is5.status = failure
    biggest_fish_is5.active = TRUE
    decorator5.status = running
    biggest_fish_is6.internal_status = failure
    biggest_fish_is6.status = failure
    biggest_fish_is6.active = TRUE
    decorator6.status = running
    biggest_fish_is7.internal_status = failure
    biggest_fish_is7.status = failure
    biggest_fish_is7.active = TRUE
    decorator7.status = running
    biggest_fish_is0.internal_status = success
    biggest_fish_is0.status = success
    biggest_fish_is0.active = TRUE
    decorator0.status = success
    biggest_fish_is1.internal_status = failure
    biggest_fish_is1.status = failure
    biggest_fish_is1.active = TRUE
    decorator1.status = running
    biggest_fish_is2.internal_status = failure
    biggest_fish_is2.status = failure
    biggest_fish_is2.active = TRUE
    decorator2.status = running
    biggest_fish_is3.internal_status = failure
    biggest_fish_is3.status = failure
    biggest_fish_is3.active = TRUE
    decorator3.status = running
    decorator3.active = TRUE
    decorator2.active = TRUE
    decorator1.active = TRUE
    decorator0.active = TRUE
    parallel3.status = success
    parallel3.active = TRUE
    decorator7.active = TRUE
    decorator6.active = TRUE
    decorator5.active = TRUE
    decorator4.active = TRUE
    parallel7.status = success
    parallel7.active = TRUE
    decorator11.active = TRUE
    decorator10.active = TRUE
    decorator9.active = TRUE
    decorator8.active = TRUE
    parallel11.status = success
    parallel11.active = TRUE
    decorator15.active = TRUE
    decorator14.active = TRUE
    decorator13.active = TRUE
    decorator12.active = TRUE
    parallel15.status = success
    parallel15.active = TRUE
    decorator19.active = TRUE
    decorator18.active = TRUE
