*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

********  Simulation Starting From State 1.1   ********
    <!-- ################### Trace number: 1 ################### -->
Trace Description: Simulation Trace 
Trace Type: Simulation 
    system.c2.status = failure
    system.a3.internal_status = failure
    system.a3.status = failure
    system.a3.active = TRUE
    system.c2.active = TRUE
    system.sel1.internal_status = failure
    system.sel1.status = failure
    system.a2.internal_status = failure
    system.a2.status = failure
    system.a1.internal_status = failure
    system.a1.status = failure
    system.c2_1.internal_status = failure
    system.c2_1.status = failure
    system.c2_2.internal_status = failure
    system.c2_2.status = failure
    system.c2_2.active = TRUE
    system.c2_1.active = TRUE
    system.a1.active = TRUE
    system.sel2.internal_status = failure
    system.sel2.status = failure
    system.sel2.active = TRUE
    system.a2.active = TRUE
    system.sel1.active = TRUE
    system.p_all0.internal_status = failure
    system.p_all0.status = failure
